"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",997,759,"mv08r_ph:internal124:SRA742961_SRS3565207:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565207",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1826,TRUE,"e81ca203b2bad5080498c40b0d7b4a6f7de9e3c103364bb89c1228f31bd470eb",86656,"93e0465fdd0126b0ea916bc8b7a1a1a293207e2c36be4d04f875ca4519f89237",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",998,761,"mv08r_ph:internal124:SRA742961_SRS3565208:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2290,TRUE,"d9ba35fc9ed49a90617c1aa81ea5f8dec29c63b5d90effa871418e2a43a21d62",103360,"e53150750df9ed837322222a8c0f9f35917de8018c23ce7e5132a97f79c6a90e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",999,763,"mv08r_ph:internal124:SRA742961_SRS3565208:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2049,TRUE,"24b7fc9680b1d168baf3ed1207b903ad0b21dcdabcfacf18efc9f8d97f0b83e6",94684,"d8203e686384056851d046814ab74048177dacdce0b2464b25b90a2ff9a7f455",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1000,765,"mv08r_ph:internal124:SRA742961_SRS3565208:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2240,TRUE,"fdbce9624ddf5d0f68775b8d5463b54856a78b779eda2bb075014228a2db829e",101560,"350c5f3ae33909662c5dc58fdf580f0bdf629ba7c2a3ba2ce520aa4e55d5883e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1001,767,"mv08r_ph:internal124:SRA742961_SRS3565208:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2198,TRUE,"8bdbc1ebf9578c5db998639d8a691b0878d9f3a39added03b28a52080d0cabfb",100048,"b7cb092251285fbc0e99ddf2b252b5680398648861cec79a8870f4475328aa50",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1002,769,"mv08r_ph:internal124:SRA742961_SRS3565208:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2069,TRUE,"0c1d6486d888f523b56255a5cc244b331aca00cd93b01bfb92f948312f586b02",95404,"cd669de4dfe434e69e9d1f4c8a2ace071aec134ec5b2c6f94fdcfe13bdd904af",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1003,771,"mv08r_ph:internal124:SRA742961_SRS3565209:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565209",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2215,TRUE,"bac07a4b94c7faaac4d4081b3b66b0e18cbcc28ae5f924060542f5bbbd6a562d",100660,"18d8d545f6ed95bfaadae5f52d35f1237107629b6586fd7109d9cf27cae92c64",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1004,773,"mv08r_ph:internal124:SRA742961_SRS3565209:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565209",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1894,TRUE,"ffd5d869820a2d952d5f4e30ad3658aafc410f6c2cc15a063acfee0ab87c455e",89104,"9486a75fdc2c34be05dba9a77c3070ed264214896c366f514f1e5f6e6698127d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1005,775,"mv08r_ph:internal124:SRA742961_SRS3565209:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565209",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1811,TRUE,"67ba0f493ae6e6ec6ed2bb4b953f2bc8de2e510a9a64a18831b114cdd220df9f",86116,"93515a736d846cb5c90851eb3f91df76041fbc2439cd32c82a244e96bd647928",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1006,777,"mv08r_ph:internal124:SRA742961_SRS3565209:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565209",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2150,TRUE,"4c73e4d6a95f3363b62e505a39b37c63f644201cb7c4e9cb053c385f212ecd75",98320,"41a3464f755496d3ab0e57a792bccb2ae6159a895f7987c18419fce85de1d16d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1007,779,"mv08r_ph:internal124:SRA742961_SRS3565209:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565209",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2191,TRUE,"f3d4a2a889ebaddf184f96a2846942c4d85404e465f05400fb812306edf8aa26",99796,"53cf6950633087b565bbc467562084a6bd05e63dfc441ea05c5da212c4084a52",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1008,781,"mv08r_ph:internal124:SRA742961_SRS3565210:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565210",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1364,TRUE,"61221993b591e75defe5f51535ed6bbb96a35da0636741b543ed0ec68d166142",70024,"65a6a477364e97680d7ce099961de65627223038f51b75e07f61dcafd85c1c92",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1009,783,"mv08r_ph:internal124:SRA742961_SRS3565210:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565210",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1299,TRUE,"2acd8d71e6ee075670583f8d3a024f0f4f4fdbcd1280685e9d97b427bda73043",67684,"61a9ec9c01184114bda90909dce1ed231ca3b517d9f8a0745c7828fa8db0932c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1010,785,"mv08r_ph:internal124:SRA742961_SRS3565210:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565210",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1288,TRUE,"28c21c93eda95c28d07d04285f54c13455c67bbee12fb06e98d4bb063f0d6c88",67288,"ed01e30d829ce6b6f52e1cf337de10c03f4663eaea0cfcc764d0a83d881dea54",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1011,787,"mv08r_ph:internal124:SRA742961_SRS3565210:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565210",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1250,TRUE,"c234d473be525c0f32d177b8135a4d52d32f01e52ec27e6c6d0c4d2ae586c231",65920,"458734a40179600fdc1b6740eb30ee47d2b3c761b6d33ec23312274b93a17119",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1012,789,"mv08r_ph:internal124:SRA742961_SRS3565210:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565210",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1088,TRUE,"6cc89eaebf87dbb221fd333e7e96863db1a64d6a11ab885b9ed8e522144c866d",60088,"20c61a35aafb747880a65c9a2ef5a13b4aa17653f51f33171e256b81107e0451",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1013,791,"mv08r_ph:internal124:SRA742961_SRS3565211:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565211",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1624,TRUE,"e4cdb06df22f4330aade93bc144aa4545c95b75afa5efb8055798437d15c5d7c",79384,"38dcfdbb32bd14e7d1c60aa963644c6e650c45aa611560e79eda2fd4ead4d17b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1014,793,"mv08r_ph:internal124:SRA742961_SRS3565211:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565211",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1662,TRUE,"49d2b17f2ee6e929f989c4444a2eae1cf4dbfe66c1c2c25448e0d7b063e542ec",80752,"022d9306dfc15e6d7c83351bdfc183c346e5518361fcf35446494c60977c65ac",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1015,795,"mv08r_ph:internal124:SRA742961_SRS3565211:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565211",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1702,TRUE,"4d04a2e2deff67fa7e8d0fdcc81cb50e28b526cd647a1bad05cd3fafd2f1d78f",82192,"8e7d32075db387700394c16f24ef2004e2b6eba9502a6894755d6b1377268224",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1016,797,"mv08r_ph:internal124:SRA742961_SRS3565211:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565211",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1661,TRUE,"2fe2d0bcd501c5c390153b777460ea11e5fadd6a955e22a48fd3f865811f63ff",80716,"c21291e853f896923b5e27491db414d8da743334af9d6543a82a1752da52eeec",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1017,799,"mv08r_ph:internal124:SRA742961_SRS3565211:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565211",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1698,TRUE,"a57719b077f19f1ed8256547250406c9e39a054eea3cebc10ebee130f7e54820",82048,"c91179ebdf60094c53964970d0e55c07065e5ba3fe4459fb935188a8a12f4bc8",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1018,801,"mv08r_ph:internal124:SRA749327_SRS3693910:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693910",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1582,TRUE,"4a3edc16d44e65c1cd261e6884474912d8adfcc8bf28c9a9368c4d7f013e3ffb",77872,"680f78217ea31825f48d9339b0888ec8dfbbe4788e8323a313b052d68801acb9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1019,803,"mv08r_ph:internal124:SRA749327_SRS3693910:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693910",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1673,TRUE,"cce360b58da03564666344f642ec4640a6f42d2bec461a6721a95685a1361895",81148,"e1aa19369333806c9ccc4fab6750075682bb06667ace6f828b5b8744672c9a34",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1020,805,"mv08r_ph:internal124:SRA749327_SRS3693910:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693910",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1710,TRUE,"b48eb19f726902c991b0088339f15667ef4ef51ba66ae0215da21ab510a899b9",82480,"b4ea13a9bcf03c4bec4e1e7d12fa4e5c886d56539c04e1b115be01449175fa6d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1021,807,"mv08r_ph:internal124:SRA749327_SRS3693910:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693910",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1609,TRUE,"d41bd5d99e8b1fe283aca2ec9fcdbe9f11071a5065e781644024217b288f312c",78844,"82c352058a4517e0ce921a6131d31597b19f0ea2f6eae3a809c3fbdf7f455bef",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1022,809,"mv08r_ph:internal124:SRA749327_SRS3693910:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693910",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1569,TRUE,"ad1de0bdb952482f06e0eeb055d7b1c0ec531470fa101918ac4418c697995f73",77404,"06e00c05a3b211c478373df6b0b64104e0bde544c3e65041a08aeff4538132e0",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1023,811,"mv08r_ph:internal124:SRA749327_SRS3693911:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693911",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1482,TRUE,"8479c0dc112c2481503239a5a81c32ed0de2ff620e550ded2fb0f51225915838",74272,"46ff6550e5b9f806a1c7860cb99c8e1d7cb7f573a1363f3569b0dee80b5bd350",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1024,813,"mv08r_ph:internal124:SRA749327_SRS3693911:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693911",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1439,TRUE,"e2a877279e1f1136b1af3cc327ee993359b7d7a8092a64a1e59d5d38787de566",72724,"a4ea7e42bbcf247f94cc29db16ab5b986958632535ee1b8eeaeba68399d9c41b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1025,815,"mv08r_ph:internal124:SRA749327_SRS3693911:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693911",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1528,TRUE,"07f791a90e568a24f7e9811fb58ddd4c9329e9f6b9f148ff5e8c73a3697cf35e",75928,"9352038fc7256c0832171ddb18498a8dea1d521cffb1d179290ef80c6fbf7a18",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1026,817,"mv08r_ph:internal124:SRA749327_SRS3693911:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693911",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1553,TRUE,"c8fd3ca78f5e888640f3748d438d58d9e9fc8904bdaaa8809f77d1f8cb6e916c",76828,"ab2ae5e65287eb14de3c50888f0b5464ce041515a43cd52e92a61ade3332d98c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1027,819,"mv08r_ph:internal124:SRA749327_SRS3693911:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693911",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1442,TRUE,"d897590af9a494ec740f705aeec994292d0f62df7d1c22af7342914ea61d859b",72832,"b09722c641a7b5848ee20a1e88a13ed6d1d1f1c7631ed9b3e1918b0c248b781d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1028,821,"mv08r_ph:internal124:SRA749327_SRS3693912:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693912",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1562,TRUE,"83e34b0eafe4dd7345db6eea11646e1a45f1d562da62562336b4ee827c00638c",77152,"aeac8bad52003c6a57f517b6e1f32f49716885d6dbc99feeee96f28756cd79b2",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1029,823,"mv08r_ph:internal124:SRA749327_SRS3693912:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693912",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1603,TRUE,"fe20fae9036e227da87627080f757dd569330f1542c4e3595a533054427e404f",78628,"f85ee9569a7319edb1c5b934b9b6bf6c600d87fc9bf6b79ebec1322a04c70170",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1030,825,"mv08r_ph:internal124:SRA749327_SRS3693912:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693912",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1625,TRUE,"d7b22a4cf013c827a8f83a1eb6b066ff4fad7c18cef582432a28bfbee78aef50",79420,"1a0afb281f2112b12931ee49a6ce60e21060750ee71ac8da345d3cef6c56a806",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1031,827,"mv08r_ph:internal124:SRA749327_SRS3693912:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693912",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1616,TRUE,"5ab9546d2005bf14bad51978c6978ac5312a5b105d81cf35ab6b485b3c8ea868",79096,"a8bee2d56b4fd9094f8b460638199affd011ff4c5e92dbd2043b3ae44a9525ae",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1032,829,"mv08r_ph:internal124:SRA749327_SRS3693912:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693912",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1621,TRUE,"01fde552fa10237ef3a39940a9e9f5a14c68cf9c7041600af5d773c845c415e2",79276,"6e1da951081ac949392373eaba6b9caedfe3d619d87ee363917f69fe850bf2af",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1033,831,"mv08r_ph:internal124:SRA749327_SRS3693913:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693913",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1510,TRUE,"cba08e78204f9e3090ce3c093ce5792776b9f9ca300054c4709118952cff47e1",75280,"6f7e930d136eb366694862c6e9559c8ea2bc7e6156dfebfd8e65247814ffd9c2",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1034,833,"mv08r_ph:internal124:SRA749327_SRS3693913:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693913",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1617,TRUE,"4f6c0a98cd500010066d3558793a525acf266ecaf06b6674f17f7bc4855a9347",79132,"d61560276c89918980e8ad1bfc88e8127fc3944a5261deff17a777a9abd9f21f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1035,835,"mv08r_ph:internal124:SRA749327_SRS3693913:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693913",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1481,TRUE,"e92db5881e5423b41e17102e794bde1b705499954c79f576798e08e517cab6ef",74236,"8a0a6e7e5cb9f469f64a31163c6f0cd77ea8dfc8c51613df786952c897dbc42b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1036,837,"mv08r_ph:internal124:SRA749327_SRS3693913:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693913",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1619,TRUE,"f80da88846206a6bf47301fc43cb870aeb2264da96658e26ac3f09a747bfb384",79204,"bf94a434c280da3ed10b227e0dcff08d46ff538395048615c22b247dadb7e4ce",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1037,839,"mv08r_ph:internal124:SRA749327_SRS3693913:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA749327_SRS3693913",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1696,TRUE,"1b6ae47b165b264d4fffc7cfac5c139a6c6ae815e219b1d314364925e6576cf2",81976,"4deba6f15d1ded8505f0fd30244aec909c8bd9c144820f1bc08c19b63561af96",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1038,841,"mv08r_ph:internal124:SRA760933_SRS3693061:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA760933_SRS3693061",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,505,TRUE,"f97d6df1bcf5b450fd041563f33344068d64469b539add9bf7fc140a34ca06e7",39100,"badfdad3ccfa086eb4e69e38a08458fd5cda01f6c9614b6245b190827ce12f21",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1039,843,"mv08r_ph:internal124:SRA760933_SRS3693061:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA760933_SRS3693061",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,547,TRUE,"690b7590a612de2657f72352cf39a21462327a35d0f8ff722f2e44fbfdf46bc2",40612,"c1d2af6e153d41cf2bdd2ff22aead6f7496845bee64732d3f82bb9db62d4cced",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1040,845,"mv08r_ph:internal124:SRA760933_SRS3693061:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA760933_SRS3693061",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,501,TRUE,"38b7b685e45ef1523dd5d440877034b4c64353c37a83335ed27a1d405d228105",38956,"4628ba49ebbd373f768c892a9a3da48867144f41e95d6f2deaabbcc154582b1e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1041,847,"mv08r_ph:internal124:SRA760933_SRS3693061:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA760933_SRS3693061",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,498,TRUE,"2e8037e4c8b5d480e960024fde4cf5d49c44ecb39ffa7707e1334d75e5ca2bc5",38850,"5364b93c4b5e0345f89dcc350a048e20a1e3998a6f787f4dc154daee4c936a46",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1042,849,"mv08r_ph:internal124:SRA760933_SRS3693061:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA760933_SRS3693061",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,510,TRUE,"a258eeb1c9b58e256d72ab19c4c554260fff9f9bfee46f9ae69e029684ca2d96",39280,"d5f09a00945f6724cca1aab3b4a96f198dcbeb46529e09d4fb3757da5a018071",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1043,851,"mv08r_ph:internal124:SRA779509_SRS3805245:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805245",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,793,TRUE,"4667bca3bd82a2aad73d12c9eebb145389e466876549faa34ee2a35db7dfc166",49468,"a266abaf34cb0541b4b16949af3fcaaaac5f51ced5dc3c4c5d83ce312323c07d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1044,853,"mv08r_ph:internal124:SRA779509_SRS3805245:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805245",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,740,TRUE,"46d0a9f26ddf615737071b7069b91ab7cd72d212319578925ef7e3b5e5c62d53",47560,"365cb3092471aaf2df791204dac3d0528f32791dc64c82047f2cfd2ead1c7da3",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1045,855,"mv08r_ph:internal124:SRA779509_SRS3805245:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805245",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,896,TRUE,"f1dfe1b5daf7f5f775b7e6251fd37c75098b04a79226b390d95963251cca4262",53176,"dfa18b24acf093400c78a91ea10e8a95948b6cb6faaaa28201e0e30ac12823f5",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1046,857,"mv08r_ph:internal124:SRA779509_SRS3805245:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805245",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,790,TRUE,"8ab8bb6c863a2b60c12491137ffb20229f8d385c988c8fbcbe1af6d3b9c58cec",49360,"d15c3afde6eeb35aa7c5e28f23dce6aa51564ca6d29b2f4a1c3b6ae4c180ab2a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1047,859,"mv08r_ph:internal124:SRA779509_SRS3805245:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805245",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,620,TRUE,"50e4027ced739f2f1ac4595c46fc698df4e825c12fab4e8d7bfc599da040c34c",43240,"341965f0a65373274d6a3a09c4c04f25aef0a4f0eb697deabb5b131f52d4af0d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1048,861,"mv08r_ph:internal124:SRA779509_SRS3805246:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805246",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,860,TRUE,"595d491c509fd35df21b3f3635b5c2c00f8b2b7f7b34916eaa00b3ee2b33894f",51880,"9187d82ec116e60ab30433bd6d2e2caea8dc14a5c5f15c2afc7bb45d89129714",TRUE,0,"closed",FALSE
