"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805254__gene_topology_v1",20260808,"SRA779509_SRS3805254","gene_topology_v1","ripserr","37a4ae21e23d27b0d4d0bd54d18442f3fd75853be579603e69374f357ae9e5b7",40609,475,474,584,1,0,1.30845018449287e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805255__cell_topology_v1",20260808,"SRA779509_SRS3805255","cell_topology_v1","ripserr","1c6e6d8792856b1c128c8d30f986fd4b140765c381d3873c2c08db07fa6e285e",31259,384,383,410,1,0,1.14351053899866e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805255__gene_topology_v1",20260808,"SRA779509_SRS3805255","gene_topology_v1","ripserr","6cf80a9674f8a0ad32e264497584244d603ea2c3b05d290145b75e85e0d4432f",74989,475,474,1539,1,0,1.32442433166372e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805256__cell_topology_v1",20260808,"SRA779509_SRS3805256","cell_topology_v1","ripserr","e67e0c36519dd6ba39b3e6b3fe48e0a3e8a5f3e4e2efb176bae54497bb6b38dd",29649,384,383,364,1,0,9.97754333133249e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805256__gene_topology_v1",20260808,"SRA779509_SRS3805256","gene_topology_v1","ripserr","6c34deb134d5d1f89867bf09f5c9782d95e0dba90457b18b7e67d1775231d584",54829,475,474,979,1,0,1.3154939732028e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805257__cell_topology_v1",20260808,"SRA779509_SRS3805257","cell_topology_v1","ripserr","3e0180d3b3f2e4fbc98b397edb002fddf16aaabb626240244a10a8b626bb8b4d",27759,384,383,310,1,0,8.25203493881791e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805257__gene_topology_v1",20260808,"SRA779509_SRS3805257","gene_topology_v1","ripserr","1781141b17f845fc9809a57546d15e4c07cbd3828c142317f296cffe114e40e7",43021,475,474,651,1,0,1.30780392797011e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805258__cell_topology_v1",20260808,"SRA779509_SRS3805258","cell_topology_v1","ripserr","62c254b5dd19db550ee21f90e774d5b79549ea3a5cb3f0740be42f5845dba312",30979,384,383,402,1,0,1.13948956377127e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805258__gene_topology_v1",20260808,"SRA779509_SRS3805258","gene_topology_v1","ripserr","57f06a700fe66396251a1137de201ff36683f0dca8a82f8fc7e78950e5eb2f7c",68617,475,474,1362,1,0,1.32341302431934e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805259__cell_topology_v1",20260808,"SRA779509_SRS3805259","cell_topology_v1","ripserr","52b5c7161a6364998de3c3d034b7c77aeab0b7787a20784ded878cbf2a75310f",29789,384,383,368,1,0,9.23664886631327e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805259__gene_topology_v1",20260808,"SRA779509_SRS3805259","gene_topology_v1","ripserr","f00082514601c873b6e4e4f6ddddf7f388c17d611f03f5a4585b9e8674164f75",68041,475,474,1346,1,0,1.32021890350083e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805260__cell_topology_v1",20260808,"SRA779509_SRS3805260","cell_topology_v1","ripserr","7642560cec7a6d4c0fe7e7c4521fb2e33467f513755159e1e841984cd4982deb",29124,384,383,349,1,0,9.60946500675978e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805260__gene_topology_v1",20260808,"SRA779509_SRS3805260","gene_topology_v1","ripserr","dd529bbdc2331d74f675586e72dc4fa7e914b8854b1a2db31b6cfcc8a8670ec9",56557,475,474,1027,1,0,1.31767964423792e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805261__cell_topology_v1",20260808,"SRA779509_SRS3805261","cell_topology_v1","ripserr","0393646b88d6a6d2a3e2881b93ffc6616696f116c83c07538293bd20c03eeff0",27269,384,383,296,1,0,7.97476235852215e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805261__gene_topology_v1",20260808,"SRA779509_SRS3805261","gene_topology_v1","ripserr","6ce27bc4366ab8142a1812d3dab36e9a05cb095719bd491447c780eb6484fc2a",51121,475,474,876,1,0,1.30873055131349e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805262__cell_topology_v1",20260808,"SRA779509_SRS3805262","cell_topology_v1","ripserr","b54350aa97c04df61badf0c1c806b8cb458dfde51feaf2298254f52feadfcdc8",25659,384,383,250,1,0,1.10642031943595e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805262__gene_topology_v1",20260808,"SRA779509_SRS3805262","gene_topology_v1","ripserr","7854942b8c13bf308edeba640318cbe24413b14ef762c5146294391364197343",30330,475,474,292,1,0,1.33333700494548e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805263__cell_topology_v1",20260808,"SRA779509_SRS3805263","cell_topology_v1","ripserr","d2dde6e1c66c503258b0e42ab21f926d0b44400f65ecc664a044b89a1c028530",29894,384,383,371,1,0,1.01038959653816e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805263__gene_topology_v1",20260808,"SRA779509_SRS3805263","gene_topology_v1","ripserr","35511ab1b38da37788f4f3967c1091ad17f3331e5a18f957c9a8ffd5a8291a41",66673,475,474,1308,1,0,1.31382806575289e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805264__cell_topology_v1",20260808,"SRA779509_SRS3805264","cell_topology_v1","ripserr","503c922b8232230682469dd6a8d8a0e00af8d5cc5b579997e10648983f62cfeb",32309,384,383,440,1,0,9.131625121005e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805264__gene_topology_v1",20260808,"SRA779509_SRS3805264","gene_topology_v1","ripserr","f34f3be6b9ebcb694f7bba622188a84604536b813f17c624d8923de840b8f7f7",71389,475,474,1439,1,0,1.32145477550292e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805265__cell_topology_v1",20260808,"SRA779509_SRS3805265","cell_topology_v1","ripserr","5fa664c685a7305908945d29927800063a41f1f9864daf1c143c2127097c6fd7",32904,384,383,457,1,0,9.06313560951259e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805265__gene_topology_v1",20260808,"SRA779509_SRS3805265","gene_topology_v1","ripserr","a401eb993eef594c6135eac452f4798c5bcf9bdf3d0636310153a7ba44674028",87913,475,474,1898,1,0,1.32258262798988e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805266__cell_topology_v1",20260808,"SRA779509_SRS3805266","cell_topology_v1","ripserr","131fafabffe934519d6daf57bcfcb8256892d462fb5d5bc64f000a881423d41e",28599,384,383,334,1,0,8.70544905586445e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805266__gene_topology_v1",20260808,"SRA779509_SRS3805266","gene_topology_v1","ripserr","18ca76bd8557bf6af2263c473c4f3ac141a7b9f612ffddc941fe4a6fe0cbd0be",49681,475,474,836,1,0,1.31218518256889e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805267__cell_topology_v1",20260808,"SRA779509_SRS3805267","cell_topology_v1","ripserr","060bf3f4135c9f974e82d5b19a5f4634cf30e2ed8ec9edd82a65e882707f0cf8",29439,384,383,358,1,0,7.6450245359903e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805267__gene_topology_v1",20260808,"SRA779509_SRS3805267","gene_topology_v1","ripserr","7a6cc18d138e6402c8916522694212f431fbb8690d5a7f1c3e09d2a0b6d6a1dd",54613,475,474,973,1,0,1.31761118538239e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805268__cell_topology_v1",20260808,"SRA779509_SRS3805268","cell_topology_v1","ripserr","7dafa8ae2215319ee22ac39093d3650d995a1718e415b2f158e0ca2150fc0530",28914,384,383,343,1,0,1.02874998348483e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805268__gene_topology_v1",20260808,"SRA779509_SRS3805268","gene_topology_v1","ripserr","0e0104799501728d4d3235c42ba35ce8aed45ed29f2bb617f66dfe1940553ba1",51193,475,474,878,1,0,1.30515684304993e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805269__cell_topology_v1",20260808,"SRA779509_SRS3805269","cell_topology_v1","ripserr","22804d6d58ed1a2cc3af8c8c7d08b03abc6f6e68b758ae333d1d96a8545ff90d",29824,384,383,369,1,0,9.00782520908046e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA779509_SRS3805269__gene_topology_v1",20260808,"SRA779509_SRS3805269","gene_topology_v1","ripserr","20c56e0ed6d73d852d24c4e15c4d7e38d79e736491078822706d5a194415eaf3",72037,475,474,1457,1,0,1.31588704597076e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA784242_SRS3822680__cell_topology_v1",20260808,"SRA784242_SRS3822680","cell_topology_v1","ripserr","392673108da60fa17045e2250cef5056798d21cdf25c3bd67e84b10c115ef660",28214,384,383,323,1,0,9.28239099280481e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA784242_SRS3822680__gene_topology_v1",20260808,"SRA784242_SRS3822680","gene_topology_v1","ripserr","4bd57008aca0aaf9944ef6a1e8f5de4fad156e858effd650cb8efdebb5b9ddac",58681,475,474,1086,1,0,1.31103607204072e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA784242_SRS3822682__cell_topology_v1",20260808,"SRA784242_SRS3822682","cell_topology_v1","ripserr","b0e69bb8666df3142e438716799e1bcb553f239d3ab926de0c2530276ef6a9e0",28949,384,383,344,1,0,8.46508195353893e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA784242_SRS3822682__gene_topology_v1",20260808,"SRA784242_SRS3822682","gene_topology_v1","ripserr","49dc1f892544428d51045faf716456ca00c099ef29f430805b746486647c197a",52453,475,474,913,1,0,1.31024494859372e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA784242_SRS3822683__cell_topology_v1",20260808,"SRA784242_SRS3822683","cell_topology_v1","ripserr","61a04ef5138ec9b21a6973aee0e0219a771c2190ff61dad00c028066c3842fe0",30769,384,383,396,1,0,1.11641894554313e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA784242_SRS3822683__gene_topology_v1",20260808,"SRA784242_SRS3822683","gene_topology_v1","ripserr","36d24d35ffb30acbc6381a86b589eae140c667765b3db84326733edc15b6c631",62389,475,474,1189,1,0,1.31757516291009e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA784242_SRS3822686__cell_topology_v1",20260808,"SRA784242_SRS3822686","cell_topology_v1","ripserr","43db63016e77955069e5c5fae254620e13b158a0670ff0261c58f9314dc8d54b",28809,384,383,340,1,0,1.07856347154972e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA784242_SRS3822686__gene_topology_v1",20260808,"SRA784242_SRS3822686","gene_topology_v1","ripserr","7e1f59a7b345d0fd33873f6a693166b1a342746248fb7194839494f4d72e0ed3",63973,475,474,1233,1,0,1.31355899258076e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181123__cell_topology_v1",20260808,"SRA826293_SRS4181123","cell_topology_v1","ripserr","9c9b8481fc869599dc6e3ee7ba984f14b263c8c499af91f83dcca634a92e7491",31644,384,383,421,1,0,8.08514400568444e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181123__gene_topology_v1",20260808,"SRA826293_SRS4181123","gene_topology_v1","ripserr","69a2d2c11db041bc73474fe312d30a1ecfe81f67e6e0727422d324af86196ef5",91477,475,474,1997,1,0,1.32178951085481e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181124__cell_topology_v1",20260808,"SRA826293_SRS4181124","cell_topology_v1","ripserr","ff93c6d1d68034f5399fe997d337aac24467d414a45ae65dbfdc393a8b722ee9",31749,384,383,424,1,0,7.62535448594269e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181124__gene_topology_v1",20260808,"SRA826293_SRS4181124","gene_topology_v1","ripserr","ef08b6a868c0e4d94ec77f8f69786042b422cda8b003cc7557538f503245f04a",80569,475,474,1694,1,0,1.31109038251544e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181125__cell_topology_v1",20260808,"SRA826293_SRS4181125","cell_topology_v1","ripserr","2f00d1a4d76e59a3918fd8b964604a405b9cc4a6251c2a473237336921b23ab0",32274,384,383,439,1,0,7.448285942937e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181125__gene_topology_v1",20260808,"SRA826293_SRS4181125","gene_topology_v1","ripserr","ad902976786ed1dacd71c6e3961db06e164baf1b1de3858c89c2783f793320b4",103321,475,474,2326,1,0,1.32798004983423e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181126__cell_topology_v1",20260808,"SRA826293_SRS4181126","cell_topology_v1","ripserr","f0b4b12a3b5465bfd68ef315ea5d93941925ab28a02cab5e9d417f12f014e459",31399,384,383,414,1,0,1.0127351090455e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181126__gene_topology_v1",20260808,"SRA826293_SRS4181126","gene_topology_v1","ripserr","22a6507c4f7436cafb6b1fbdba2be8b0d014c9a6893ef6f9dbbbd3505b15f5ea",83053,475,474,1763,1,0,1.31636976869017e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181127__cell_topology_v1",20260808,"SRA826293_SRS4181127","cell_topology_v1","ripserr","552731b81f98f0550f24c62f7deade655a0016f13b6fbd909b8955f48653dce5",27514,384,383,303,1,0,8.27825068608985e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181127__gene_topology_v1",20260808,"SRA826293_SRS4181127","gene_topology_v1","ripserr","f003cac482ba5a1a6a941cc2b9eb03c9dbb72fef35bd5f338fcceb29bc1a88b0",40609,475,474,584,1,0,1.30921090869297e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181128__cell_topology_v1",20260808,"SRA826293_SRS4181128","cell_topology_v1","ripserr","aeef622195e7a0065e22f9e20ca875c49b248914e7c803e1c417c8c997a6f777",27689,384,383,308,1,0,1.85370394302849e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181128__gene_topology_v1",20260808,"SRA826293_SRS4181128","gene_topology_v1","ripserr","9cfa2e59aad8cf117a88c1c0352ad26de6c8fe17da41678901d6fe76d665f93f",35160,475,474,430,1,0,1.3164487212111e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181129__cell_topology_v1",20260808,"SRA826293_SRS4181129","cell_topology_v1","ripserr","6fb0a8d059a5c4ed9c298b4f5d7f92b075609b82931742a2d3db23b56d1272cf",30104,384,383,377,1,0,1.13091313186561e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181129__gene_topology_v1",20260808,"SRA826293_SRS4181129","gene_topology_v1","ripserr","a586113d15d04f6f55849f9864e777b968b210ab4cba9e167ebd981a837c593a",61813,475,474,1173,1,0,1.31896709272797e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181130__cell_topology_v1",20260808,"SRA826293_SRS4181130","cell_topology_v1","ripserr","877d92ee55e5dfce9129d77c5cb30ad45ae78017ecb2dd16fa3d56c5f8a1ca53",26009,384,383,260,1,0,7.85005408447602e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA826293_SRS4181130__gene_topology_v1",20260808,"SRA826293_SRS4181130","gene_topology_v1","ripserr","55ad9f0864942c1b1fa621eed0536aee368e58ece1169ccbad65a65f60950ec5",40753,475,474,588,1,0,1.30521263526408e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386101__cell_topology_v1",20260808,"SRA850958_SRS4386101","cell_topology_v1","ripserr","feebaf95d4ad9b5795b03820fcf06f3f7f1a2a0a8984a1f7383aaa3b65fdd43b",32449,384,383,444,1,0,4.11989143988867e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386101__gene_topology_v1",20260808,"SRA850958_SRS4386101","gene_topology_v1","ripserr","823585828237f8246825c0cd0545d9128e8b47c99e195053e34a9b1f972cc6c7",108901,475,474,2481,1,0,1.32017383164231e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386109__cell_topology_v1",20260808,"SRA850958_SRS4386109","cell_topology_v1","ripserr","1dd117d1c548ef66877583528b9105291319ed22b2c941dbe332527cab04c6e1",29194,384,383,351,1,0,6.02029387017531e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386109__gene_topology_v1",20260808,"SRA850958_SRS4386109","gene_topology_v1","ripserr","0092e9e8dd2d0c4a4561220bdb69c1cc65494df0489a454670e3b5a7eb87d7b4",73117,475,474,1487,1,0,1.32869801028701e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386110__cell_topology_v1",20260808,"SRA850958_SRS4386110","cell_topology_v1","ripserr","2be91923bccab56d0b7fc8129d49530df339337a65d35f48b1acd7d8f4808883",29089,384,383,348,1,0,5.34016271787537e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386110__gene_topology_v1",20260808,"SRA850958_SRS4386110","gene_topology_v1","ripserr","8f726213d66a58df692d07931cd166937c819073338fca356323b2cbba371c6a",72469,475,474,1469,1,0,1.31165720087781e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386111__cell_topology_v1",20260808,"SRA850958_SRS4386111","cell_topology_v1","ripserr","ad12b650c9dcbd32ee8184b62c9d7887609dc3a917c7632e057eb6099c6dc5d5",29964,384,383,373,1,0,5.29272284208259e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386111__gene_topology_v1",20260808,"SRA850958_SRS4386111","gene_topology_v1","ripserr","1b9425b7c707440d19b73fe6e41c0d43dfc265308867b2567ce5979ceae0590e",85321,475,474,1826,1,0,1.31951653844049e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386112__cell_topology_v1",20260808,"SRA850958_SRS4386112","cell_topology_v1","ripserr","87492288da5f9c98e9ce102889e280a7e9e1b68bde916d96bf634b589f7089b3",29579,384,383,362,1,0,7.43448048859913e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386112__gene_topology_v1",20260808,"SRA850958_SRS4386112","gene_topology_v1","ripserr","7b0bceac577219f1d1142172eb4c04b091106b33153b9355424457ca79c3d32d",85573,475,474,1833,1,0,1.31726377688482e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386113__cell_topology_v1",20260808,"SRA850958_SRS4386113","cell_topology_v1","ripserr","33779cc31702a0a75bbd3802f7d38fe44710a4a139106c0742315a0a08e9a93f",31084,384,383,405,1,0,4.37460242484114e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA850958_SRS4386113__gene_topology_v1",20260808,"SRA850958_SRS4386113","gene_topology_v1","ripserr","c925359c38dff7b65caf325404f34b8e80b9e3a5877814834f5a79077febcec9",84781,475,474,1811,1,0,1.32244647896808e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089635__cell_topology_v1",20260809,"SRA550660_SRS2089635","cell_topology_v1","ripserr","6cc53160500ab8d31770bd2bebff4a18a417fe80b831d049e8af0906df006ae4",30349,384,383,384,1,0,7.32386542591157e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089635__gene_topology_v1",20260809,"SRA550660_SRS2089635","gene_topology_v1","ripserr","75ab529bfd9a20eec535b23e379c8b1f576db1d3a7f2798903fd450ca0a0c023",82441,475,474,1746,1,0,1.31621506664922e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089636__cell_topology_v1",20260809,"SRA550660_SRS2089636","cell_topology_v1","ripserr","e959cdc814af5481d322f866d61efd655dfcb02c98689052be755bc980259536",30139,384,383,378,1,0,5.99073661760135e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089636__gene_topology_v1",20260809,"SRA550660_SRS2089636","gene_topology_v1","ripserr","eeba7c795386537ef79a53d68d4a6a1cd1d818db96906bab7ff7e4bef80663df",85717,475,474,1837,1,0,1.32556118651209e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089637__cell_topology_v1",20260809,"SRA550660_SRS2089637","cell_topology_v1","ripserr","02f1c3ace38acf75bb1cd88e4298368e82a6d3df29b99b93ae24cb6871f20f23",28809,384,383,340,1,0,7.46351735370735e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089637__gene_topology_v1",20260809,"SRA550660_SRS2089637","gene_topology_v1","ripserr","2c1158ee40c6a995885057636dce98acc7027764369805cdeae566c88fd1e890",70597,475,474,1417,1,0,1.32104611507125e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089638__cell_topology_v1",20260809,"SRA550660_SRS2089638","cell_topology_v1","ripserr","89a3cd0a259d27d052d24b30cda4a27cfbd1fe4b3b0eeeae460cd1aa3aaefd09",30244,384,383,381,1,0,6.92654235126697e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089638__gene_topology_v1",20260809,"SRA550660_SRS2089638","gene_topology_v1","ripserr","d44c94e59a3e8ada38f1a46ff42497a31c7d02d32083e7f21273886ec7c6afb1",93889,475,474,2064,1,0,1.3343806896972e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089639__cell_topology_v1",20260809,"SRA550660_SRS2089639","cell_topology_v1","ripserr","97c800a959b796323bacdf983888edf84179463edc729ba302b3bb84db65ff76",30139,384,383,378,1,0,6.51906490884453e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA550660_SRS2089639__gene_topology_v1",20260809,"SRA550660_SRS2089639","gene_topology_v1","ripserr","23f2c5886940dfa29a5ee3a7b7037d827e83510f93b5739b6acdc4322769f492",79093,475,474,1653,1,0,1.31981469618709e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA621638_SRS2610283__cell_topology_v1",20260809,"SRA621638_SRS2610283","cell_topology_v1","ripserr","75ed5c456307fafc32c0399b6e39a1ff083c0fdb8dc118209054a196f2abc6ea",28809,384,383,340,1,0,1.07587756489086e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA621638_SRS2610283__gene_topology_v1",20260809,"SRA621638_SRS2610283","gene_topology_v1","ripserr","38f40afc11524ab21c0e27a0c92f60ed3d8db7f4eeb1e90aa97e8eb2466f6cfe",61021,475,474,1151,1,0,1.32131868168491e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA621638_SRS2610285__cell_topology_v1",20260809,"SRA621638_SRS2610285","cell_topology_v1","ripserr","fe39c3083e9807b3506ae0413847f2a9565a253c2aef2fc9c52fbf158eb7a9ea",32064,384,383,433,1,0,1.42033554999038e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA621638_SRS2610285__gene_topology_v1",20260809,"SRA621638_SRS2610285","gene_topology_v1","ripserr","f2bf3747bc7f8ac53b533fb971d207ce7d1f82c3d739100f77f5bf7903b95d15",94717,475,474,2087,1,0,1.3195794420376e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA628554_SRS2664364__cell_topology_v1",20260809,"SRA628554_SRS2664364","cell_topology_v1","ripserr","70528c157a5ff476c1722c72504f032d766bd73500faa2551dd53b71f072e259",33849,384,383,484,1,0,5.57994330807663e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA628554_SRS2664364__gene_topology_v1",20260809,"SRA628554_SRS2664364","gene_topology_v1","ripserr","a15224a9f52b7738ef3ecef0b3f2ba7638d4bf596ea0d1bc6b92431c6292e1ae",127009,475,474,2984,1,0,1.32790464757194e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA628554_SRS2664365__cell_topology_v1",20260809,"SRA628554_SRS2664365","cell_topology_v1","ripserr","210f502304fc19d1b5b797175afc855e5ca1604573a496c4fc9b8783a5445b4e",35669,384,383,536,1,0,7.64324073970854e-07,TRUE,TRUE,"closed",FALSE
