"contract_id","source_tier","sample_id","seed","selected_cells","selected_cell_sha256","normalization_cache_key","payload_contract_id","payload_sha256","private_cache_file","private_cache_bytes","private_cache_sha256","outcome_label_state","biological_outcomes_computed"
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181124",20260808,384,"69da83b416a8f9e2518b43c27be41d02736fb752f4a53043205b68645affd7dc","mv05d0_sample_seed_sct_v2:20737fd7860e861fc222b385a70ebcd88e5dc608c763b410c7d0e7a203c48140","mv05d0_sct_data_matrix_v1","85f62de2db3c8d3e16c661514b959de5f1e2e6eed3a868a551909d8db8cba3c4","SRA826293_SRS4181124__20260808__sct.rds",5636230,"d36d2f93ab723744f72ba09de931d893bb0e4c13a225b5a4d38ca3b1d04f874b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181125",20260808,384,"f0afe75fac2796b225182754d7c3fb7852072a6df30f05a6515cdf21b36c9835","mv05d0_sample_seed_sct_v2:ff364c56e5e909361fb9378a68de81e76fd5e79e93115d74c1e8fb98876b441d","mv05d0_sct_data_matrix_v1","655b1ee182fa713bfbac1714d3a65d23a5c239f13ee86fc2598db51b0a775ec3","SRA826293_SRS4181125__20260808__sct.rds",4141722,"874791b2e75b9f71338ec84a1b2eccdb3d775352155815604774b373575e2209","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181126",20260808,384,"e91881085c2120d536f47dec7753e48c7b7438a3f00d79dec35a6f3f8d378c3f","mv05d0_sample_seed_sct_v2:a8fdfd9359234debd82b85e3f9eec856d55b1bd3f0710b6f0380316d8955ff43","mv05d0_sct_data_matrix_v1","01afa8cdf94182e9ac09c9a8823f369f3aa303a3620dcba3c7df37fc6fbaf882","SRA826293_SRS4181126__20260808__sct.rds",5048556,"15a291e2a3b3bf99e75dd56485f73936ab1f7b510f7b9913bbdf31ea163a0904","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181127",20260808,384,"882c93c659ac46f1995e91a6360b7ab7f25d84268d9931597800e2b9a480d799","mv05d0_sample_seed_sct_v2:210a05758f057d959b1fb0910980f2ec2ded498c5264b1d3c989e7aad734fe34","mv05d0_sct_data_matrix_v1","b0cb71b6cb10fc3216fed02f5c439f4cf0d9a09c187492ab483cea294a2bbd12","SRA826293_SRS4181127__20260808__sct.rds",8327283,"cdbfe3f2a2c424f9ef9de57049bab5bbbcfdd68da59715489268f19826712594","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181128",20260808,384,"207dafe2121e89f8d8cdf2d3c461b67d1d389c92a59c808a45c6fdaaacf9cdfe","mv05d0_sample_seed_sct_v2:1986c2fde0d4b3dec7b9292283a4d18b03b186d7a7ab9c42bc380b34e423833b","mv05d0_sct_data_matrix_v1","37bc85f594f9769861fde2bfcf286c7d555b9df0b8d34e780dae24598d7fc010","SRA826293_SRS4181128__20260808__sct.rds",10600158,"19d0f3362323394bcd3b205afefd12a5c39c184f64d236179342ead8babf6e51","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181129",20260808,384,"3275f4d12c63561e7f4777e8f113dec4c6fc30bb7b7bea7e141ddd0f9c3b06df","mv05d0_sample_seed_sct_v2:fe004816d0fbcaae217562773fa678600520c6311a5120ff27392bd28cc1777a","mv05d0_sct_data_matrix_v1","ae941f93154c88a37aa6efe352f525b63fa57d74fa366d1e22eeaa8937ed05dd","SRA826293_SRS4181129__20260808__sct.rds",7920030,"4503ea9a39817e3a706805f786028bf153998678158a256d9641a58224fcc659","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181130",20260808,384,"bf8040ae15eb23a9f015b6b3f9523da08b40cbaecc40430c31e9e14bda39868e","mv05d0_sample_seed_sct_v2:5812ef95e56d7bc3a2ade9eb3869d200186ce417a441ad3955f4a62fc810c309","mv05d0_sct_data_matrix_v1","cf007249a29c92a1c4498d045898ea41dc0b65c922ceacfd5557d8839a17cb38","SRA826293_SRS4181130__20260808__sct.rds",7835130,"c58cc5c03ffa20746812704d58b929420dc4a6d88453677e3d9ae6dccde2c031","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386101",20260808,384,"7c182447029cf43a3d6b5627827d8fbd9108b254f95058138cc143054efd26fa","mv05d0_sample_seed_sct_v2:fd389a7ab6fd677081d9082deff400cd109dd84766c2aa65493578d4be71d374","mv05d0_sct_data_matrix_v1","9c9e974faef3fa20cb7a18ea7946b0c5a79d202d55ba579ff54cba7e4da817cb","SRA850958_SRS4386101__20260808__sct.rds",3610767,"e43b99d1fad02bee6c49c8a8c6783fbb18f21dd177e39c84e21f1af14e27cbf1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386109",20260808,384,"11539ac27a04a2dffedd12fd34c9bf8c1b0a9462e435c2a563e2f563bc4c4754","mv05d0_sample_seed_sct_v2:565742fe2b0b4302e7b1f087ed996d113ccfc92cee76dd9a67987254279fbc98","mv05d0_sct_data_matrix_v1","e58c51585e58e826eb64e8389b3b42f705dd431eddc8b4f15a2fbc4fbb737328","SRA850958_SRS4386109__20260808__sct.rds",4435051,"df64a29a1b04fa7231488004ddb5ae850281ee20ef98ff4366eb769cf90553a5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386110",20260808,384,"47067d14df3bcdb518c242fa8b4b527d2e09be284eb706ff3283671a1ecccaa5","mv05d0_sample_seed_sct_v2:0d8fc8cdcb98272b04c9dae2598e572ef652f4b18b0dbe90e9d2e40ed96dc78b","mv05d0_sct_data_matrix_v1","bd4b07fff7a1e9ed3ac438163324b12deb9e8731ddbcca6d496dc0fe1630e678","SRA850958_SRS4386110__20260808__sct.rds",4750103,"97cae60a979a0e761287c0eee81704be91a7bb727f1d60e219a02a04c5c1d0c1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386111",20260808,384,"980ab71d556be21a738d0010266f0669796224b6af95a7c1b574074ba3dcc641","mv05d0_sample_seed_sct_v2:82b0848f983f1641ef61c08fbf4c960ab1fe927b094c374c876568cfeed46392","mv05d0_sct_data_matrix_v1","e40c0e641282c180d96cdaf1290bc54e1b83741a0edb25d10aaf8cf2fd8de7a7","SRA850958_SRS4386111__20260808__sct.rds",4528326,"2797710d084ec55794658bffd1711d443cbba64ead6521130bb5ccb0430c3098","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386112",20260808,384,"5e8ac82fabd20859524ecb08c5751122f51264450d54d94777eee5911700f929","mv05d0_sample_seed_sct_v2:abf6933dc323a280b619cd985c4a344ce98324bff17403f6c5cab2d739b79136","mv05d0_sct_data_matrix_v1","4571dd7416dd8a924b28481a3961c2b4674601fbcb812333d48f26b435897d0b","SRA850958_SRS4386112__20260808__sct.rds",4310800,"380163aefb24881132c086bc4f3fe292c1fbb6529c1667dadc8aa6b8ea1290de","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386113",20260808,384,"31a090adfb8fb624b5c6b90ade6e611cb3f263c96d7a61a627d7ebcf3b18d14b","mv05d0_sample_seed_sct_v2:2b88c17f0e4cc20e55d0d17856ea93d95b01a95b486a913b557cff71e9153881","mv05d0_sct_data_matrix_v1","edff70ccafa5f340bd6c1804f4cde728b474121d1e36116870c17f564cd24e29","SRA850958_SRS4386113__20260808__sct.rds",4019983,"42706094f05b0927f09e156ce6cb00327b1c64fbf709d71a65d5c0aba2b59427","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089635",20260809,384,"c97514274c4a963bc1f97d287be589f667ce02cddee2549f48265e4d9945bfaa","mv05d0_sample_seed_sct_v2:470a3038f9d6db74875692c671f806545ea758bc16600e9634daf9de4d46ba1a","mv05d0_sct_data_matrix_v1","deb49041dbbdcdc0f0e31af4e187a4dd2e791356fe22f5523dc8543b9f685190","SRA550660_SRS2089635__20260809__sct.rds",3046444,"51185782d54fa9acab656568052bec4e633919debe54f77234e4ae3cead293e9","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089636",20260809,384,"bb3ae114b11b677232ebd2106a0deb4d7178847ee7456b6125d7a81813aca9b3","mv05d0_sample_seed_sct_v2:068d9cf240416241945e806209800bbe8f94c5d388c3eef041fc961af01e916c","mv05d0_sct_data_matrix_v1","f2b0254bc7717a72b3f174c473210fc47ae9188919c1ae0eff3b1e8874819fc4","SRA550660_SRS2089636__20260809__sct.rds",3064702,"a16c0c23f172467fcffeec71825d69b564a7f39b00b827127c3f8de295990aa3","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089637",20260809,384,"f9a260f0f80b19c2ee960b70a77907c282938cffb874bcc03bbbe4a62bf3c3ea","mv05d0_sample_seed_sct_v2:3f02174cba0443f5c2ec150c05af19ed760eb6ebf4123fdda28b7728836b430f","mv05d0_sct_data_matrix_v1","50459f787a848d013d05d8bac4112fa99402c5c26ac4f7a26a0c4b0ea912fdbf","SRA550660_SRS2089637__20260809__sct.rds",3466316,"479fb483e279b26363c1ed6bb11007ab3108c278f2d6df3d1e7e7344b43ead5b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089638",20260809,384,"ff064369273174c2781f9ec0a9466a1592152b1e2644db1b076a71f40aef544a","mv05d0_sample_seed_sct_v2:e744e185d7d010e454d89b0e15cdc9482c1c1f5a5141b6af1306bb5cfff66f4c","mv05d0_sct_data_matrix_v1","99adaf414265f9ea6b2173c101c6092df51381e2b2eb9b9a1cb2a87568fd6fd6","SRA550660_SRS2089638__20260809__sct.rds",3132535,"0e1403ab957549c338bc18a13677e4da8b048b6b91310905eadb66251869d54f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089639",20260809,384,"a5abe670b70cb3943a201d1184316eabb5724240a4fdee6eb79aae0913601d1d","mv05d0_sample_seed_sct_v2:fec29dba3c219cf9aee5b51ebebb251625bf280ccc17e031dd3c2111327f190d","mv05d0_sct_data_matrix_v1","9a540db344d19867ad531cd51b91c6876c90c7e688323c455eff30dc6a06fec6","SRA550660_SRS2089639__20260809__sct.rds",3393259,"c15683d62ae0a6bf2fcac08883bb2d002148192d0a4a2047174f0f675cd94d8c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA621638_SRS2610283",20260809,384,"1a34e6c5d2397f11a08717fee3f3c232f882527c0c4a26206ad4adc66197981b","mv05d0_sample_seed_sct_v2:604e65b9e2a18e92d0d0673169e6fc089668af2d18537c0dab62cc9c0d01a87b","mv05d0_sct_data_matrix_v1","e933ed4988ba850784486c5b63013873d8a65affc3bc4d5c5e0df5bb1b969852","SRA621638_SRS2610283__20260809__sct.rds",5784831,"f10b53a961b4a2eb346719e617be3f273fc217d7938da8969cbd8d85ef8147d5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA621638_SRS2610285",20260809,384,"0e0ceaeb241760bd6456cfb6a5de7b562c017f867fe903bb3eb780c2ff1f1d13","mv05d0_sample_seed_sct_v2:13b3d05273749f163d4303a6f55b0284efb2af585807821cceb1e92c097ddd92","mv05d0_sct_data_matrix_v1","763e0487356b3224832a357b062b241a94b061f6132c591c9c6327051e75fd82","SRA621638_SRS2610285__20260809__sct.rds",6547623,"70909461c9db091e7d3c2ecc4f9c87236c523178a98c023f3118c26c2b297a16","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA628554_SRS2664364",20260809,384,"315c4c090549b1ad603225f47e3a196f3a2d03fe10f70c15403da74212f8e306","mv05d0_sample_seed_sct_v2:fae6d6acf3a93947542416f3c06c9cf30745ff3d0b074d6997afd3da55c2e846","mv05d0_sct_data_matrix_v1","b4c57710271292dfcded4fb5b836be500ebad3f06b63ee7f30dd75f6b6a2946b","SRA628554_SRS2664364__20260809__sct.rds",3820737,"b9cf292250d823c51adef8759756b945e6914c7c2a54fbec5494b84cbd1731e2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA628554_SRS2664365",20260809,384,"d1c294855e8ad146edaee74c251cb2ca1157166f5e06ee63c113213a66b57c0f","mv05d0_sample_seed_sct_v2:9adca92591ce624974dc2b31e06a078fa6730c78005eb13229aa6e2c035e8165","mv05d0_sct_data_matrix_v1","ce5cd7ee535bc30e25f2effb488c6e1868cb1eb39ed22f6d17d6db107d0b569e","SRA628554_SRS2664365__20260809__sct.rds",4465328,"76006746daa7d3f3cd40ddf47d7c4dbcb4fcc8d7c4f25c5e5bffefcf85ca6cdc","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823404",20260809,384,"b688d82356b3b9dda03ba135998e0e3bd1efd94c8c7c42b831a77e84beedf4c1","mv05d0_sample_seed_sct_v2:f8a102f1843b1a846871d75ff05676e022b3cbc6b3612e5bbbead6df170f967c","mv05d0_sct_data_matrix_v1","efd3e30b64af86c24ad024314e51e200acd0997b6afd814fa608fecdd4ee1824","SRA645804_SRS2823404__20260809__sct.rds",16677086,"0ebc4133d1d615622fbb8d969309e2b1277f3faaf2763a6586be795f83db2d0e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823405",20260809,384,"0b730a5966d0e63165bbb8f7ba5278f1d6395e1c94196796d8df6099e69192a3","mv05d0_sample_seed_sct_v2:90acf20eaeb3ede59cc09185eb309d4f064e9aab20d5787b91c890105a06faa2","mv05d0_sct_data_matrix_v1","2ef5d663a025e79e4381a9a63569b2997dd4d95b563af4b699c88b796ddca590","SRA645804_SRS2823405__20260809__sct.rds",14491686,"d9b0a6f58d3587ea81b29aed85262b50d0bd88b2bbeb249580e72e3f16433a99","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823406",20260809,384,"a97448e11f346afb62ddfb5505c0fc8cad5750117af1bd43a2068aa00026db6a","mv05d0_sample_seed_sct_v2:fe2dd771d07d1f0102f777db7afcce32d2cdb3ba9ff5b9f2c4905b58215e8298","mv05d0_sct_data_matrix_v1","9091a7d4974a06c92fe6cd8e3d9b43cc62c08556707ea3b456a5db1943f14e09","SRA645804_SRS2823406__20260809__sct.rds",19109182,"71f1f703a4e881f864281543d72ad5014f8d002a16f14e1623cc22c5551f6d6b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823407",20260809,384,"f82075b020ed237b8c464e778cb9356348284d06d18dc7c2b1dc8ec18447f378","mv05d0_sample_seed_sct_v2:a084f5d34e39477b8b1686770484e920c2d5ce6e3bfb6afebd633057315983eb","mv05d0_sct_data_matrix_v1","97464b56f3862fc616a9ef60bd11995f505d055fdbbcad190560f4d1d39e9f9b","SRA645804_SRS2823407__20260809__sct.rds",6093725,"1a3368b24ea6124f61f39936000f9a522eaa133c7ccb241a7e85e4aa1a7f0386","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823408",20260809,384,"19a5a51c76d1e7deb48eedcda9b1f4f94d1ae4867b829a0cb5388257a30c4c5f","mv05d0_sample_seed_sct_v2:b4a79ea659739cb4fdac75e5bf23b0cea731b1413384106bcd5b1b1d12f1fe09","mv05d0_sct_data_matrix_v1","813cd73ff7724bb08fef6f2381ec2b478810d7b8f6ba22e0fb150fffb5e83142","SRA645804_SRS2823408__20260809__sct.rds",18543668,"7971f926221e0224179a68e5435bc7361d65bd660d85751e7dc2d28f34bd0c3f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823409",20260809,384,"7180441d6046983bdd3d1f71f0112b2dcd2247924720c15c19dd1fd09538a00c","mv05d0_sample_seed_sct_v2:1b89e69c0bd8c58ee32a0001a8e24b96b9f803038d99282691f60281f455f827","mv05d0_sct_data_matrix_v1","64d35eb47205a0fc9ea54a167ceedae16522dd7cc771182449de88001358c92f","SRA645804_SRS2823409__20260809__sct.rds",7912461,"eb33986445028ab7da514742d3eb964e5eaca8f6f18cf35527722f3fc7f1653d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823410",20260809,384,"49b02e4ad8922a10d2982afe3feec1ee1a20311fc3dd892e8f29587e2cc158df","mv05d0_sample_seed_sct_v2:28d6917f6e6b3b83ca622d44b899d7611c0d2faa16c728a3a13ada8da948fbd8","mv05d0_sct_data_matrix_v1","add39bd8233ad0f4d4d301501114a59c7fadf58c2e75e85e191909f823216303","SRA645804_SRS2823410__20260809__sct.rds",22570179,"f755cd8ad55d6cdb240091fafdca55146b8090bf45aa1d6aa7c10435f86b46ed","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823411",20260809,384,"326d104534044872171ee5c6681494c794cec5075ad74dd6dea832f67820dae2","mv05d0_sample_seed_sct_v2:893c70075191422c44c39552a2591b7e9d321afaaeb84b92757add922a8cab99","mv05d0_sct_data_matrix_v1","100a629df1a3974ddbb11f0da078e06c2801ddbbfbdb8be6d84beb4e692d140d","SRA645804_SRS2823411__20260809__sct.rds",6310664,"31a216a34a144375996c9189d3987c5a733938056a86e0f2b9b1b5fcd3a880c4","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823412",20260809,384,"6bcb7679c0cc4becb00fc9717b1025bd9ea5948a44cfdcecb9a35a0c14f24194","mv05d0_sample_seed_sct_v2:ea0f63c6925c2110dd81c042c14cd4fa806b0a561db87822be704bdc3556eba5","mv05d0_sct_data_matrix_v1","004a63b8463032c07e573081d91d4d78036a8c610a9dfbf3bd7be3fad8d3db89","SRA645804_SRS2823412__20260809__sct.rds",12603288,"a29dd539a7e68b0afd0880276c79f9a142aec78534c2d214aa5411cffc30ec1b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS3572594",20260809,384,"e8f261ef9b1ac31fc319d0c58c218ba348715950b1849e75a8b77459364b79fc","mv05d0_sample_seed_sct_v2:5facc990d915950306f9c0b61aca382dc1631e1e94c29714178895bcc3c586dd","mv05d0_sct_data_matrix_v1","82bb6d4f46eb72a906c9de5c1e1bc9967ca74e4d1c9e7bdb7041ffb8b4311c12","SRA645804_SRS3572594__20260809__sct.rds",12289158,"f7ce4206256bdc985df203df18800d94a51835d6a4a0c927decec143db4ff7cd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065426",20260809,384,"ec4885304c7ea15b8a1bbdaaffd798fba7c62c2017fda15bfefcd6757cea32c4","mv05d0_sample_seed_sct_v2:c718e8baaa854f5ba1c2647e27e732e9c964d027f05bb18261b75fa137569984","mv05d0_sct_data_matrix_v1","bb3d7c0d1d31c22fb127555a54d5ec897a2a17ee63f157fb45b048e51ad02796","SRA667709_SRS3065426__20260809__sct.rds",7237296,"cc49828404c15f1ca73d143321d093ca488c38df652ce1691b5cf65e68c4a19d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065427",20260809,384,"902acd86b8ce32b0a68339f15889023740aa2dcc24c0379a4f4ff21a54f5d995","mv05d0_sample_seed_sct_v2:051003dc8b10ee6d6d8cd6d18091c1f2c8010ee4ac880bcf023b737fec18be73","mv05d0_sct_data_matrix_v1","558c3b2dcf9fa6fc357a36d209d52b5f372edb5fb57b10c3228ffb2c2fd9dd3e","SRA667709_SRS3065427__20260809__sct.rds",6374569,"f4d015aade34d0f5959c37d69d3067331b897ddddf8959c71a5e9d6bf368e2a2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065428",20260809,384,"0496961b2b710eb3edd13fbe707796420e365645e9f5f303a5bec482836df718","mv05d0_sample_seed_sct_v2:318cc680f5ce59d0e4c0d44d5a10f827442951a8485ab28ce29b2e2ac65d649d","mv05d0_sct_data_matrix_v1","52dbd49df8f4f1bb7ce43489b11c82ae7f5af8e37b410f2f84bb364fbd378276","SRA667709_SRS3065428__20260809__sct.rds",7554584,"cfa9b2c86b9211478a412220512993be12a70cd1492d892a45f9eb2fe978afa8","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065429",20260809,384,"25239e4d7102e602952d7f2c58a6b4d9bcc06d2a3fc5609f1d8482637d7b07e4","mv05d0_sample_seed_sct_v2:7d6ddf19069e2e85b329021cf56820688a18706db28b44388757c0184c246df7","mv05d0_sct_data_matrix_v1","14832aa82bb118edf3bda120636cfbce78ab8f36ee0885c759daa6003dd760f8","SRA667709_SRS3065429__20260809__sct.rds",7031285,"986eeafc465f2c1dbb9d7b6f51826592161ca44f4394828c6f0cf73de274df5e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065430",20260809,384,"210ad8cff2c1a3a13d1a8c47523f7f6a3c2ab20e3036521fc0f3c6dbd9df7e38","mv05d0_sample_seed_sct_v2:db97423f2a78882cf41e4a002ddc7eb64dcbea9c685bb101dbcbdc3264853baf","mv05d0_sct_data_matrix_v1","06a9cfed7a74b4b2d4ee0155a42f4ad22fe3ff43477451000bbb8e2bf58e752c","SRA667709_SRS3065430__20260809__sct.rds",5379183,"d97fcc794bab601ac2c7e0c5ef44b881acbb1731553a814b43e3dfbff98f0632","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065431",20260809,384,"3f7d2928e99ab2fcb53e27ef6a7df3d27780c4151308e534019903a517270c17","mv05d0_sample_seed_sct_v2:8341feed74928045521b2b875686a3f412b946b97a95d89239212ea6d7ce4792","mv05d0_sct_data_matrix_v1","8d261451376c43ccdd9b8e6ef99335898c0192d30cc871e0aaeb0f79bd080d24","SRA667709_SRS3065431__20260809__sct.rds",6267443,"475a3b421c17ca64f9c548e43f0877b9d12c927f8cf62a851c5bc342b6ddac7d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279684",20260809,384,"e27c4c924179d47bf8ecb11c870180ab88c6c505a9c549c856331bb3a37fad3c","mv05d0_sample_seed_sct_v2:4445c0c358c7cd6b8b69b6849e3bbe0c9334fb5dcf2a0bc43617e31308c64610","mv05d0_sct_data_matrix_v1","9493829b7920b996827ad51fbbb88788e2c944a4ea01d35c63aafdde97b8f11d","SRA701877_SRS3279684__20260809__sct.rds",8499814,"aa4a3d5a7ab75177976b0a50f3856f570bd4c0921e73f1154f16e0e8f451c14d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279685",20260809,384,"32dc197683e7bde92c026c6302198a95e454f351fb438db8946bf0475f18fd77","mv05d0_sample_seed_sct_v2:3f39321c93851e369b6223e36e3c08fc9dff5d917d3aca300d4b4645412b073b","mv05d0_sct_data_matrix_v1","c1b4510c6681e5c98697ddcb09beb1d8e324016e96059be61df1be0ae3694204","SRA701877_SRS3279685__20260809__sct.rds",8810689,"12d3489ccf47c2515c2dd09ba503383162e23a9d15b3b463777ebf73229a347b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279686",20260809,384,"42054831d159be8f895b030c9076b9b6f7bf77e7c7acd5184560cd2a6781746d","mv05d0_sample_seed_sct_v2:1b770eb982fd713ed60f5bf62046618e0ce89b833503cdb8798e8eb3a7645226","mv05d0_sct_data_matrix_v1","8cb729246cdbe1abb97e359ec97a70af02bea050d675d1743990da7ce7dca02b","SRA701877_SRS3279686__20260809__sct.rds",10178418,"0d1952192efb8533b5db23b7b830a371c7def62f1130f49ce6a1eb33f9ae5e75","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279687",20260809,384,"20c500559f3401f1a21781abc4c59af27543acec8948cb88c0c0b5bee9ebda97","mv05d0_sample_seed_sct_v2:142fe3b551ee01cd6e34ace9c35109019950541814b4f4aed765555a442493d6","mv05d0_sct_data_matrix_v1","c3ef3ea745360150ecdbd0f888ca12663849b9b1435cdc65f90d060120c7177a","SRA701877_SRS3279687__20260809__sct.rds",11103180,"16f6849eae8e6931fd80302e387eae8ab67050c02cda05c1a127b1eb54b82201","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279688",20260809,384,"ea48210f5ffb84bfc9592c148a1f91459a9eb6cd263a5dbe238d6edb7e2259c9","mv05d0_sample_seed_sct_v2:fb56b3c498469dcf45e21bed392ad5a5068a2a679bc0f0e06f3f644dd763e766","mv05d0_sct_data_matrix_v1","8310b8be12d4af2d4ab3f57635e8d6b41c0f6923af410f24caa295174fab0e9c","SRA701877_SRS3279688__20260809__sct.rds",7274884,"60858a0aeb130e042fc54dc8045fd89b43751d8f13db01c805b43a7199cd19ef","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279689",20260809,384,"722c7194ab48763c4690461724f434c8a6392a7e3caccb701d6e0bb0fdc9dcf4","mv05d0_sample_seed_sct_v2:713b20ef3f2cc5bbb9ff1a8b7885fdd56ee3db90c426f202e9bdef50d2a317a1","mv05d0_sct_data_matrix_v1","6b35dee417073409f25751e6c8077f1ecf347f78ee3b95cf647f436f06a2c812","SRA701877_SRS3279689__20260809__sct.rds",11834170,"763e52b6ac2f5ae48e1f7f0108f85d255e9ecee8ea288944671e59174b79d612","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279690",20260809,384,"fdc11eda1b618bf39d37733d1b12f675a6e117fdadd15bff81b615080940b801","mv05d0_sample_seed_sct_v2:2f67014e17294319a9f1e5bec02baf549152036eea32c74184b48571a28cdf5f","mv05d0_sct_data_matrix_v1","7de8f5d8cb9faf6fde40eb3e613b9e6181a7094bf133c4a738803b5b24684731","SRA701877_SRS3279690__20260809__sct.rds",10268155,"d24a269a4f94b97770895879fd184eb160dd51fbfaff7b44e90b0b08f5afb33b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279691",20260809,384,"f54d89989743f3e5c66dfcf52a3425cfbb4b6b8121a5013df282051020033724","mv05d0_sample_seed_sct_v2:4cf3d7774c9f44b228d221dd45093977433ac8567dc489cdb3979f3e7d65c296","mv05d0_sct_data_matrix_v1","efbdd0fda6920e43b3bc8304d26d195ede56d9bcdd519d13585687547710ee6c","SRA701877_SRS3279691__20260809__sct.rds",8976886,"5a53610ed22f097aa8e1f227ec029919f85e72d6a8ffc8a4da352459791f58a7","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279692",20260809,384,"92312c2fa9d3b8b846be323536b9c9e3e9cebd9be65838365e06e2a17a34f84c","mv05d0_sample_seed_sct_v2:82f0046e4948ad397ec0577bace65423814baf3b61287e6601de7d78bbacb1b4","mv05d0_sct_data_matrix_v1","a44f8361722ae0c4d21dd36f7726e88f8736cb5d5a63976dfd690b5a07a5e4aa","SRA701877_SRS3279692__20260809__sct.rds",11014756,"4306a6c174adfc24495b2d6661cd64f90ddb5285e92484d2d594bdb96221af78","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279693",20260809,384,"6d1aa991b5faae654cb673c1d03f325532b0e9e4d331cbf69e1821f0e9511d66","mv05d0_sample_seed_sct_v2:93471c897aa80fca64251742fd9b7f86235c8d74832bba270cb500886503bc40","mv05d0_sct_data_matrix_v1","2c92b2f374fe9b2d3a07cfb1e882be08748e37fb7d87270773964dda947a9d37","SRA701877_SRS3279693__20260809__sct.rds",8734837,"5edac18700c04001a54fceb5ad275bd5fc0cf9313f9b9c2fa06e511a796fbe9e","closed",FALSE
