"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"SRR7881402","SRR7881423",0.0404348289935635,0,6.56028204576706,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881403",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881404",0.00281742880450576,0,0.705584354033947,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881405",0.0249833492608929,0,2.85237306994296,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881406",0.00679638271982401,0,1.19094646453752,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881407",0.0187104106557806,0,1.86667967369854,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881408",0.0196062376786048,0,2.60222661750289,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881409",0.0585461087547943,0,5.26648314721853,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881410",0.0387213250102585,0,4.13189689789157,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881411",0.02301270989616,0,2.98506678201093,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881412",0.0317256482799164,0,3.2614829145711,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881413",0.042313933528517,0,4.3020570583367,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881414",0.0461025380595226,0,5.55057095713853,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881415",0.020591531895818,0,3.71382854386035,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881416",0.00352095161407714,0,0.506534119821167,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881417",0.00122233075868594,0,0.326945528070329,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881418",0.0310937968246947,0,6.1020443845828,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881419",0.00235551289781806,0,0.522348571637983,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881420",0.0304489578442578,0,3.082976240236,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881421",0.0467132220165703,0,5.06967152402255,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881422",0.0428197512275172,0,4.91827693873078,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881403","SRR7881423",0.00792259748860426,0,0.603084706870653,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881404",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881405",0.0263476489635005,0,3.44043410907128,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881406",0.00884757781108163,0,1.79808709773188,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881407",0.0200747103583882,0,2.44309979907347,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881408",0.0209699745959868,0,3.21304373759649,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881409",0.0599104084574019,0,5.74117031578125,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881410",0.0400856247128661,0,4.67440155124525,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881411",0.0243770095987676,0,3.58138897197132,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881412",0.033089947982524,0,3.8093776551864,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881413",0.0436782332311246,0,4.82446405800422,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881414",0.0474668377621302,0,6.04904403406561,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881415",0.0192272321932104,0,3.07387655149675,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881416",0.00376004378898694,0,0.362406219548761,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881417",0.00399270139509463,0,1.02653975344351,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881418",0.0297294971220871,0,5.51767719112324,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881419",0.00481826371310805,0,1.22147617399967,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881420",0.0318132575468654,0,3.6337037887783,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881421",0.048077521719178,0,5.58337076400903,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881422",0.0441840509301248,0,5.44952865164138,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881404","SRR7881423",0.00928630636961045,0,1.04195806917326,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881405",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881406",0.0183696634563044,0,1.74930505691488,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881407",0.00627519061107299,0,1.03857614702266,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881408",0.00537767439549389,0,0.349216871430316,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881409",0.0335627594939014,0,2.635532677376,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881410",0.0137379757493656,0,1.34969708576109,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881411",0.00252025626558785,0,0.262558276106275,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881412",0.00674229901902352,0,0.512597716372164,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881413",0.0173305842676241,0,1.55900691420591,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881414",0.0211191887986297,0,2.90241595953168,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881415",0.0455748811567109,0,6.28131251149552,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881416",0.0225880673153899,0,3.10781843470699,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881417",0.0241492484845206,0,2.61133934166168,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881418",0.0560771460855876,0,8.3165388659924,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881419",0.0228496434931184,0,2.41277209785191,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881420",0.00546560858336493,0,0.376284702179972,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881421",0.0217298727556774,0,2.35821594579275,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881422",0.0178364019666243,0,2.1849525618347,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881405","SRR7881423",0.0170613746669436,0,2.43797235104439,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881406",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881407",0.0120967248511921,0,0.867104184417844,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881408",0.0129933629444627,0,1.47599510505224,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881409",0.0519324229502058,0,4.22873898259334,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881410",0.03210763920567,0,3.0366942162242,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881411",0.0163990240915715,0,1.85454022302621,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881412",0.025111962475328,0,2.17638090767474,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881413",0.0357002477239285,0,3.22042803355073,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881414",0.0394888522549341,0,4.47147733813978,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881415",0.0272052177004065,0,4.7248586113753,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881416",0.00711275589090697,0,1.49392565694221,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881417",0.00577958502821621,0,0.99158397605416,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881418",0.0377074826292832,0,6.92933696381221,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881419",0.00449732497066704,0,0.819881354234407,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881420",0.0238352720396694,0,2.0015947178537,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881421",0.0400995362119819,0,3.98660888799105,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881422",0.0362060654229287,0,3.82038948006787,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881406","SRR7881423",0.00549117718949992,0,0.897203156913947,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881407",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881408",0.00461153943761477,0,0.871867571057765,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881409",0.0398356980990137,0,3.53612006700977,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881410",0.0200109143544779,0,2.33898318039152,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881411",0.00610592855351276,0,1.22371845780209,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881412",0.0130152376241359,0,1.4319550967582,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881413",0.0236035228727364,0,2.51481820215861,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881414",0.027392127403742,0,3.85784086466482,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881415",0.0393019425515986,0,5.37275277387556,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881416",0.0163151287102776,0,2.1002442613801,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881417",0.0178763098794083,0,1.64336319388676,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881418",0.0498042074804753,0,7.53867840419709,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881419",0.0165767048880061,0,1.45550734822302,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881420",0.0117385471884773,0,1.24709845128482,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881421",0.0280028113607898,0,3.32834157266361,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881422",0.0241093405717366,0,3.17655729352469,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881407","SRR7881423",0.0107884360618312,0,1.41856493471835,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881408",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881409",0.0389404338893953,0,2.93828191146222,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881410",0.0191156501448595,0,1.6437881631377,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881411",0.00340703503076097,0,0.399834247726153,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881412",0.0121199734145174,0,0.848050591560001,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881413",0.022708258663118,0,1.86285839360492,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881414",0.0264968631941235,0,3.15108738506577,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881415",0.040197206761217,0,6.07406300161425,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881416",0.017210392919896,0,2.88864903005444,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881417",0.0187715740890268,0,2.35214483369583,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881418",0.0506994716900938,0,8.1381517923808,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881419",0.0174719690976245,0,2.14977311825426,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881420",0.0108432829788588,0,0.709166952317708,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881421",0.0271075471511713,0,2.63118853602339,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881422",0.0232140763621182,0,2.44347848174723,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881408","SRR7881423",0.0117339656714522,0,2.22622989912062,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881409",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881410",0.0198247837445358,0,1.34640433338414,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881411",0.0355333988586343,0,2.5708851370844,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881412",0.0268204604748779,0,2.15874852858983,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881413",0.0162321752262773,0,1.10294424919298,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881414",0.0135314313616134,0,0.960316896946112,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881415",0.0791376406506123,0,8.22073214080585,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881416",0.0561508268092913,0,5.42265597449279,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881417",0.057712007978422,0,5.0743892873726,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881418",0.089639905579489,0,9.88019449815076,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881419",0.0564124029870198,0,4.89817059118798,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881420",0.0280971509105365,0,2.33625753387528,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881421",0.0118328867382239,0,0.641810982134425,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881422",0.0157263575272771,0,0.889530691590747,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881409","SRR7881423",0.050624134160845,0,4.80673469774629,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881410",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881411",0.0157086151140985,0,1.25887340154508,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881412",0.00699567673034204,0,0.922282280051609,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881413",0.00359260851825854,0,0.263862295650181,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881414",0.00978367174036607,0,1.62247323123065,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881415",0.0593128569060765,0,7.3538623818234,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881416",0.0363260430647555,0,4.34691205240794,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881417",0.0378872242338862,0,3.90935256304756,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881418",0.0698151218349532,0,9.20064917087301,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881419",0.036587619242484,0,3.71842602356274,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881420",0.00827236716600063,0,1.10783761989578,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881421",0.00799189700631187,0,1.02887936538185,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881422",0.00484195516927924,0,0.880348691655379,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881410","SRR7881423",0.0307993504163091,0,3.69653606819386,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881411",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881412",0.00871293838375644,0,0.563838342747833,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881413",0.019301223632357,0,1.48640491358455,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881414",0.0230898281633626,0,2.76395527989112,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881415",0.043604241791978,0,6.40166862142127,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881416",0.020617427950657,0,3.25597988777606,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881417",0.0221786091197877,0,2.74078360462488,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881418",0.0541065067208547,0,8.4119222617957,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881419",0.0208790041283855,0,2.54033629870795,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881420",0.00743624794809784,0,0.499998865253737,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881421",0.0237005121204104,0,2.24197150877784,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881422",0.0198070413313572,0,2.05025051512625,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881411","SRR7881423",0.0150907353022107,0,2.59459557608224,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881412",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881413",0.0105882852486006,0,1.09617438752419,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881414",0.0152648332217789,0,2.4963471796345,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881415",0.0523171801757344,0,6.58707467314819,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881416",0.0293303663344134,0,3.47229078647407,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881417",0.0308915475035442,0,3.04045450992111,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881418",0.0628194451046112,0,8.55584500844633,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881419",0.0295919425121419,0,2.84970389709853,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881420",0.00137537475232551,0,0.18703813670621,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881421",0.0149875737366539,0,1.93044301868808,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881422",0.0111279437671242,0,1.78705152626303,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881412","SRR7881423",0.0238036736859671,0,2.80741358315162,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881413",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881414",0.00900143527616658,0,1.47077688454156,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881415",0.062905465424335,0,7.46696445476566,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881416",0.039918651583014,0,4.49653155992417,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881417",0.0414798327521448,0,4.08947265639386,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881418",0.0734077303532118,0,9.2815121470411,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881419",0.0401802277607425,0,3.90267228475002,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881420",0.0118649756842592,0,1.28140148395578,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881421",0.00477021423809513,0,0.860666740267492,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881422",0.00448650685236004,0,0.773346274787449,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881413","SRR7881423",0.0343919589345677,0,3.85198807652723,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881414",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881415",0.0666940699553406,0,8.50746491025853,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881416",0.0437072561140196,0,5.74100076099293,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881417",0.0452684372831503,0,5.34672307674572,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881418",0.0771963348842173,0,10.1256130283239,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881419",0.0439688322917481,0,5.16503669022229,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881420",0.0166136996769039,0,2.67710667034447,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881421",0.00484769350905829,0,0.645666038967542,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881422",0.00499166838375106,0,0.785718817861152,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881414","SRR7881423",0.0381805634655732,0,5.13151444862046,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881415",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881416",0.022986813841321,0,3.40300609256961,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881417",0.0214256326721903,0,4.0125193261719,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881418",0.0105022649288767,0,2.71074133450511,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881419",0.0227252376635925,0,4.20966122603834,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881420",0.0510404897400758,0,6.43222674213883,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881421",0.0673047539123883,0,8.1250108722173,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881422",0.0634112831233352,0,8.02358666935073,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881415","SRR7881423",0.0285135064897673,0,4.05489251898568,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881416","SRR7881416",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881416","SRR7881417",0.00435118168947218,0,0.801907400291133,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881416","SRR7881418",0.0334890787701978,0,5.80657816675744,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881416","SRR7881419",0.00458995084607044,0,0.969748478744431,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881416","SRR7881420",0.0280536758987548,0,3.29516169835942,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881416","SRR7881421",0.0443179400710673,0,5.26640339587406,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881416","SRR7881422",0.0404244692820142,0,5.13334057570463,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881416","SRR7881423",0.00552669264844632,0,0.688442168738958,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881417","SRR7881417",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881417","SRR7881418",0.031927897601067,0,6.38433534492743,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881417","SRR7881419",0.00130073866552403,0,0.211309292816864,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881417","SRR7881420",0.0296148570678856,0,2.8616571483131,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881417","SRR7881421",0.0458791212401981,0,4.85911270768791,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881417","SRR7881422",0.0419856504511449,0,4.69974412352262,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881417","SRR7881423",0.00708787381757707,0,0.609752400033959,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881418","SRR7881418",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881418","SRR7881419",0.0332275025924692,0,6.55822428162881,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881418","SRR7881420",0.0615427546689526,0,8.4266213258566,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881418","SRR7881421",0.0778070188412651,0,9.82546751904512,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881418","SRR7881422",0.0739135480522119,0,9.75107369619087,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881418","SRR7881423",0.0390157714186441,0,6.38003283996732,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881419","SRR7881419",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
