"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"diana_dissimilarity_v1","hclust_average_v1",0.427984581559148,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"diana_dissimilarity_v1","hclust_complete_v1",0.499454580255466,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0192585053136145,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.507911668943788,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"hclust_average_v1","hclust_complete_v1",0.538710365389469,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.0739450888631681,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"hclust_average_v1","pam_dissimilarity_v1",0.379389872081965,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0245706812693673,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"hclust_complete_v1","pam_dissimilarity_v1",0.47427956141992,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0136754636051653,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"diana_dissimilarity_v1","hclust_average_v1",0.382236004316085,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"diana_dissimilarity_v1","hclust_complete_v1",0.509327769483287,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0205435521889729,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.444555554470162,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"hclust_average_v1","hclust_complete_v1",0.603850706704843,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.0658104721385445,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"hclust_average_v1","pam_dissimilarity_v1",0.36377492279995,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0265736560655338,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"hclust_complete_v1","pam_dissimilarity_v1",0.454348118983817,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260806,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00991100985893731,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"diana_dissimilarity_v1","hclust_average_v1",0.0285981754740818,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"diana_dissimilarity_v1","hclust_complete_v1",0.596067282634447,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.00345607481385476,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.84395006121325,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"hclust_average_v1","hclust_complete_v1",0.0980824333259864,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.263760827046662,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"hclust_average_v1","pam_dissimilarity_v1",0.049391848350565,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0153080750095673,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"hclust_complete_v1","pam_dissimilarity_v1",0.727938744880568,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00695220037574784,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"diana_dissimilarity_v1","hclust_average_v1",0.768237170242322,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"diana_dissimilarity_v1","hclust_complete_v1",0.608856053919179,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0200646132909736,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.309951018972255,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"hclust_average_v1","hclust_complete_v1",0.706773939348663,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.0198915467112027,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"hclust_average_v1","pam_dissimilarity_v1",0.338450973577328,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.00626855894457304,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"hclust_complete_v1","pam_dissimilarity_v1",0.458151689127627,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00670482853518564,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"diana_dissimilarity_v1","hclust_average_v1",0.778711053921903,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"diana_dissimilarity_v1","hclust_complete_v1",0.650246497398624,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0310629005039741,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.602469128261978,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"hclust_average_v1","hclust_complete_v1",0.706506371817747,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.0312848320599933,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"hclust_average_v1","pam_dissimilarity_v1",0.558939958984597,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0198821419420958,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"hclust_complete_v1","pam_dissimilarity_v1",0.61033474834485,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00118474927679869,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"diana_dissimilarity_v1","hclust_average_v1",0.653390138141154,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"diana_dissimilarity_v1","hclust_complete_v1",0.633063345652393,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0182343199155174,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.781592258199975,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"hclust_average_v1","hclust_complete_v1",0.660800744335814,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.0383772192483091,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"hclust_average_v1","pam_dissimilarity_v1",0.603320652364894,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0313898484894265,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"hclust_complete_v1","pam_dissimilarity_v1",0.611897258127912,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0157019563524175,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"diana_dissimilarity_v1","hclust_average_v1",0.608201419271996,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"diana_dissimilarity_v1","hclust_complete_v1",0.636046832030343,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0127310501641338,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.640306676613749,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"hclust_average_v1","hclust_complete_v1",0.677991883543182,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.0516861185337769,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"hclust_average_v1","pam_dissimilarity_v1",0.537016227784165,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0211782826338082,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"hclust_complete_v1","pam_dissimilarity_v1",0.603212043428492,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00602560222892644,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"diana_dissimilarity_v1","hclust_average_v1",0.598750921892566,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"diana_dissimilarity_v1","hclust_complete_v1",0.55363201067874,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0147089377111932,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.704967805351019,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"hclust_average_v1","hclust_complete_v1",0.558957999582085,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.0671608815707557,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"hclust_average_v1","pam_dissimilarity_v1",0.528347530689451,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0084533272458055,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"hclust_complete_v1","pam_dissimilarity_v1",0.566128479984754,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.000784942043459893,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"diana_dissimilarity_v1","hclust_average_v1",0.576389184402176,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"diana_dissimilarity_v1","hclust_complete_v1",0.562307361275905,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.00868851743079775,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.665505257390416,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"hclust_average_v1","hclust_complete_v1",0.550417073881005,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.0511498401411272,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"hclust_average_v1","pam_dissimilarity_v1",0.556678491168307,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"hclust_complete_v1","hclust_single_diagnostic_v1",-0.00107779266632877,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"hclust_complete_v1","pam_dissimilarity_v1",0.594443237610902,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00546648200530273,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"diana_dissimilarity_v1","hclust_average_v1",0.408501208870187,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"diana_dissimilarity_v1","hclust_complete_v1",0.625847635891201,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",-0.00179547561673286,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.617132087340042,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"hclust_average_v1","hclust_complete_v1",0.497179118670272,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.0773629971184309,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"hclust_average_v1","pam_dissimilarity_v1",0.454818950909589,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"hclust_complete_v1","hclust_single_diagnostic_v1",-0.000147242897350161,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"hclust_complete_v1","pam_dissimilarity_v1",0.599838494344298,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.0101180382785257,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"diana_dissimilarity_v1","hclust_average_v1",0.477698483599389,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"diana_dissimilarity_v1","hclust_complete_v1",0.583995644831385,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0303215026819785,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.518452838741136,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"hclust_average_v1","hclust_complete_v1",0.56927327599516,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.0752584974265247,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"hclust_average_v1","pam_dissimilarity_v1",0.395213927559863,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0282176138169698,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"hclust_complete_v1","pam_dissimilarity_v1",0.468417196138637,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260807,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.0119683809941211,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"diana_dissimilarity_v1","hclust_average_v1",0.00618445270292693,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"diana_dissimilarity_v1","hclust_complete_v1",0.647559161754702,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.00282979819737636,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.785218513214248,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"hclust_average_v1","hclust_complete_v1",0.0247821898497795,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"hclust_average_v1","hclust_single_diagnostic_v1",-0.0107787658313126,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"hclust_average_v1","pam_dissimilarity_v1",0.0159771675517088,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0121579171306228,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"hclust_complete_v1","pam_dissimilarity_v1",0.843641355868424,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00773431580047564,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"diana_dissimilarity_v1","hclust_average_v1",0.697038988115779,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"diana_dissimilarity_v1","hclust_complete_v1",0.666576129156399,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0202079773526827,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.401442713089742,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"hclust_average_v1","hclust_complete_v1",0.863345714657764,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.00258780593626581,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"hclust_average_v1","pam_dissimilarity_v1",0.539005079680764,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0212481726538308,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"hclust_complete_v1","pam_dissimilarity_v1",0.53834150897591,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00185260463064663,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_average_v1",0.42509221978818,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_complete_v1",0.713526595202143,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0439482484668225,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.524164052004764,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"hclust_average_v1","hclust_complete_v1",0.54906102914408,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.00112528949582416,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"hclust_average_v1","pam_dissimilarity_v1",0.323447496140367,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0444924258625692,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"hclust_complete_v1","pam_dissimilarity_v1",0.60543829300911,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0113988859254382,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_average_v1",0.739407066255434,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_complete_v1",0.713211009349003,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0526952244180838,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.597934771576525,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"hclust_average_v1","hclust_complete_v1",0.881529907980875,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.0581896586868981,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"hclust_average_v1","pam_dissimilarity_v1",0.626322254218259,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0533323432387793,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"hclust_complete_v1","pam_dissimilarity_v1",0.696806188935408,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0186004978250937,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_average_v1",0.614218857793416,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_complete_v1",0.653592592193264,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0398567462382053,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.555625370155627,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"hclust_average_v1","hclust_complete_v1",0.749987395533381,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.12058606249532,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"hclust_average_v1","pam_dissimilarity_v1",0.411317957847203,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0490716424257109,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"hclust_complete_v1","pam_dissimilarity_v1",0.506204321292931,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0189283467068792,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_average_v1",0.589750129251233,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_complete_v1",0.599872522358738,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0601615691469161,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.518310095750042,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"hclust_average_v1","hclust_complete_v1",0.689126097881836,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.103006019832328,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"hclust_average_v1","pam_dissimilarity_v1",0.397367328497814,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0738149883230615,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"hclust_complete_v1","pam_dissimilarity_v1",0.408230518828116,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00857449088960343,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_average_v1",0.517948612249905,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_complete_v1",0.514652592392858,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0398012570690897,"closed",FALSE
