"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.569431121649988,0.642653654696094,0.0484330174358938,0,29,95,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.474427357587516,0.56909630303072,-0.314387050467899,0.032258064516129,29,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.469598982713474,0.558232993880336,-0.0915816437956774,0.0241935483870968,6,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.390658689011097,0.463815907792046,-0.361758912560976,0.104838709677419,6,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.315466280109475,0.410254758782416,-0.361758912560976,0.145161290322581,6,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.304293112193281,0.404928354122341,-0.361758912560976,0.145161290322581,3,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.296972807577358,0.402138209658195,-0.361758912560976,0.169354838709677,3,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.312039630322486,0.314489676816469,-0.2192205194771,0.032258064516129,3,26,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",29,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H0","9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.289153625843626,0.287373068748627,-0.254052718345674,0.0403225806451613,3,26,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.349839445847074,0.393724055659558,-0.0475659649783323,0.0161290322580645,46,78,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.32224087878549,0.35044788046863,-0.140830716103807,0.0161290322580645,31,62,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.280884925836795,0.311779071806876,-0.0888076255645281,0.0483870967741935,16,57,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.244152470143284,0.27802347291463,-0.117819625844325,0.0887096774193548,16,32,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.231276644960038,0.253026024121964,-0.232036308489244,0.0725806451612903,14,28,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.230980261965091,0.236582769882428,-0.148344946969977,0.0564516129032258,11,28,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.2007068610041,0.187444348501148,-0.127362801773945,0.0564516129032258,8,22,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.180290167857406,0.175695934186951,-0.158961424064354,0.0806451612903226,7,22,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.176515807115718,0.169909079328636,-0.158961424064354,0.0725806451612903,7,21,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.393908079693656,0.478451692800538,-0.572165963736731,0.0887096774193548,1,123,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.309796040221814,0.373173103981759,-0.334469690619532,0.0645161290322581,1,85,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.28761942053305,0.33320263631175,-0.334469690619532,0.0564516129032258,1,55,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.248439440120052,0.270591594861969,-0.334469690619532,0.0725806451612903,1,55,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.22534616161995,0.243646685954047,-0.278997403472889,0.0645161290322581,1,55,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.209576413195392,0.224950876243519,-0.278997403472889,0.0887096774193548,1,55,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.214732802590782,0.22672263138596,-0.201212980905687,0.0645161290322581,1,40,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.202207087295304,0.218624346713899,-0.20288750869781,0.104838709677419,1,40,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.194796909627703,0.210272321870526,-0.20288750869781,0.112903225806452,1,40,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.342376006406221,0.395362841138856,-0.375958850610965,0.0725806451612903,33,91,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.315672045964844,0.352096573021144,-0.225160975073818,0.0241935483870968,30,61,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",4,0.271032847264596,0.317072686556822,-0.361213462447597,0.0645161290322581,9,61,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",5,0.234370147321813,0.267229984414889,-0.296907532704314,0.0806451612903226,8,53,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",6,0.18286940038061,0.184626183524546,-0.296907532704314,0.104838709677419,8,53,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",7,0.184971806904544,0.174992584777427,-0.24674472812862,0.0645161290322581,8,32,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.180421922354659,0.172586269390361,-0.24674472812862,0.0806451612903226,1,32,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.184349804448835,0.174992584777427,-0.24674472812862,0.0806451612903226,1,32,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.207007290114199,0.213006920716239,-0.24674472812862,0.0967741935483871,1,32,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.216102695021964,0.335379824682645,-0.461080655725097,0.209677419354839,1,123,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.0883454117562366,0.196862712147914,-0.463629221842453,0.314516129032258,1,121,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.0387081695632139,0.0957110882701626,-0.569130376077168,0.395161290322581,1,120,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.00640448867539236,0.0427689805125134,-0.569130376077168,0.419354838709677,1,120,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.0027318888856785,0.0451828065704252,-0.567702480987151,0.411290322580645,1,119,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,0.00413334691325389,0.0490973844408646,-0.566132017253849,0.403225806451613,1,118,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,0.018910217473908,0.0695955934485541,-0.566358233572804,0.379032258064516,1,116,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,-0.00453624496263695,0.0293734220609488,-0.567503199896269,0.419354838709677,1,115,7,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,-0.000382188342200285,0.0319886365940396,-0.568656204611924,0.411290322580645,1,114,8,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.339670254858176,0.383540040778328,0.00653974565995281,0,52,72,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.270303356440979,0.302317328794882,-0.151522377742428,0.0887096774193548,14,72,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.264165521905621,0.2806736779646,-0.0739923392832372,0.032258064516129,14,43,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.251841231440926,0.270590934169936,-0.0739923392832372,0.0483870967741935,1,43,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.213377266194414,0.237739344182195,-0.177037005874046,0.0806451612903226,1,43,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.204153550860973,0.225688795558223,-0.206121065123311,0.0403225806451613,1,31,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.173390658853075,0.154353121728079,-0.206121065123311,0.0403225806451613,1,31,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.169475020038264,0.147240360237862,-0.206121065123311,0.0483870967741935,1,31,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",30,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260808,"H1","fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.158875206010564,0.143558694197733,-0.247068842300755,0.129032258064516,1,31,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.569247759499144,0.642132615342225,-0.053619214922848,0.00806451612903226,31,93,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.495965738700888,0.56659137799366,-0.159366068414259,0.0241935483870968,28,52,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.413009343628468,0.438948872211779,-0.170309079580997,0.032258064516129,25,37,0,"closed",FALSE
