"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed"
"SRA701877_SRS3279686",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279687",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279688",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279689",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279690",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279691",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279692",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279693",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279694",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279695",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296611",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296612",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296613",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296614",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA713577_SRS3363004",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391629",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391630",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391631",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391632",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391633",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454421",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454422",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454423",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454424",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454425",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454426",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454427",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454428",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454430",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548780",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548781",5,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548782",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548783",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565195",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565196",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565197",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565198",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565199",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565201",2,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565202",6,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565203",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565204",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565205",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565206",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565207",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565208",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565209",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565210",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565211",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693910",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693911",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693912",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693913",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA760933_SRS3693061",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805245",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805246",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805247",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805248",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805249",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805250",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805251",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805252",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805253",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805254",7,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805255",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805256",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805257",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805258",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805259",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805260",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805261",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805262",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805263",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805264",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805265",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805266",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805267",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805268",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805269",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822680",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822682",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822683",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822686",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181123",3,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181124",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181125",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181126",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181127",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181128",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181129",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181130",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386101",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386109",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386110",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386111",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386112",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386113",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089635",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089636",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089637",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089638",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089639",1,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA621638_SRS2610283",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA621638_SRS2610285",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA628554_SRS2664364",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA628554_SRS2664365",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823404",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823405",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823406",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823407",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823408",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823409",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823410",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823411",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823412",8,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS3572594",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065426",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065427",9,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065428",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065429",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065430",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065431",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279684",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279685",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279686",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279687",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279688",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279689",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279690",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279691",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279692",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279693",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279694",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279695",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296611",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296612",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296613",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296614",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA713577_SRS3363004",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391629",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391630",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391631",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391632",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391633",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454421",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454422",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454423",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454424",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454425",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454426",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454427",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454428",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454430",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548780",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548781",5,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548782",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548783",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565195",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565196",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565197",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565198",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565199",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565201",2,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565202",6,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565203",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565204",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565205",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565206",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565207",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565208",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565209",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565210",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565211",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693910",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693911",3,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693912",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693913",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA760933_SRS3693061",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805245",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805246",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805247",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805248",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805249",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805250",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805251",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805252",7,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805253",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805254",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805255",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805256",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805257",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805258",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805259",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805260",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805261",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805262",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805263",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805264",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805265",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805266",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805267",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805268",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805269",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822680",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822682",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822683",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822686",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181123",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181124",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181125",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181126",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181127",4,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181128",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181129",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
