"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA550660_SRS2089639",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:a7a6e2a9bd00307b55adf4a877d5b7c599810b9705577e3169d0038aa90b082e","mv08g_ph_record_v1:9b20b37d5962b9d990844bc4b946e484c810fe71a2b6466b2ccf6f6290a998bf",383,383,0.839051945206907,0.915997786682319,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0290562016729107
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA621638_SRS2610283",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:d4b3f6be6e987ab49f6d1521640fcd704b6b2de90e18495289d4edcb20eff13e","mv08g_ph_record_v1:abc85a20783b923b2b54bfa1ddafa8bbb577c669d2cd51a00c78a585ff986e45",383,383,3.47175645134332,1.86326499761664,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0591042951500066
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA621638_SRS2610285",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:ff7c125145226e48108ced3141582d39e369bc39668ff7ff98593d2bf304db70","mv08g_ph_record_v1:2cb56c8582e3ecd99ef57fde6c2b20df39b03808a71d80fb3d161f564742379b",383,383,9.63889225006338,3.10465654301138,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0984822539425483
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA628554_SRS2664364",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:eec887ef6afe17dfb4a22efd6738d278533c4043c72a3c563ac8578ac9c85555","mv08g_ph_record_v1:cadc54c8ed572ff6fe325a71129a908b25244379407895dca272167f1654c0e7",383,383,1.17809369075045,1.08540024449529,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0344297866855211
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA628554_SRS2664365",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:95f01ddca448c19684f3a42ddaf753b0639b468846cf9b508687763f3982c543","mv08g_ph_record_v1:79f48a51bb83e2d0b766df84c2d854042750b3ae4531c2402cd75e6cc8f15f11",383,383,1.85338450510494,1.36139065117436,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0431844289268532
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823404",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:5d3328be58eac31b9b9f0a2e119df87e0f73f911adf4f5c3ba98993bf89fa63a","mv08g_ph_record_v1:a598d01ca808f5d4d97e1f067bfab9a34e02d5e0cc1b3fa4a08e6d8b0cbbc3a6",383,383,3.39330202334342,1.84209175215118,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0584326624241866
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823405",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:bd213ef9eef4d687ffb3f23ac35bd9220573ebbf226224ed0856ff9276688683","mv08g_ph_record_v1:0a471668079581e42319ec297adcd777c313cbba9acfeb1b4b52f273ea0d5e66",383,383,4.81750379404312,2.19488127105844,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0696234355444863
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823406",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:c5dfe53a6bd58abffbb2e9ae1c27cffb260ce308d3aac39726eab7b9d96fed3c","mv08g_ph_record_v1:4232a12515dbfd97d84fe02b812cd76b7f36ac9710d44d28bd946d6a59b6d00e",383,383,3.08407236806165,1.75615271775027,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0557066057115692
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823407",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:a4fda1ebf93568fb8aa8d0ecad6e1b9a3991da49011da1ff09df105e827cce2c","mv08g_ph_record_v1:c18340a843202fff035bee6f1b89f821346f6f51c4f814fa5b12650d42936261",383,383,3.50934205196611,1.87332379795008,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0594233685531581
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823408",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:7aa90d3f5aa187d492c1605568ed45f10fa726af7a53d9c4d2463af634d994ea","mv08g_ph_record_v1:c36ecc8c7ab64eb9a492c4d46e5e76b851e6cdb09a739d28cd0730dfe3b4f1c0",383,383,17.043593226293,4.12838869612504,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.130955878150365
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823409",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:e9bc7ac5bea1c669ad8e51adea7791313b22346abced3ed5d5d604877a99066c","mv08g_ph_record_v1:1dd7156f8aab9a1013df4a122550e56b2ef5e75651aeff41e245be38a8bff2a5",383,383,4.79964432769614,2.19080905779033,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0694942615970231
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823410",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:22a191ddcfe3677b29d0dd24292cfd908f74a76bcfebbb47a9b6e6296f32b941","mv08g_ph_record_v1:ad18c8a6e531c5b5e720c8e2384fa484fa88d763fe1428623f90a9041769bd27",383,383,5.42988733540085,2.33021186491719,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0739162330652279
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823411",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:958edc59cb38ab7ce22c602d698c2002eaec8744c969d130c491ab84a1e28a4e","mv08g_ph_record_v1:786b27b9110daf67a4c8e36aa635d87df4e90aee96b6cad42f3929e6bafc9ed2",383,383,3.74735876924735,1.93580959013209,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0614054691714445
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS2823412",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:6708b58e64fe9c4470f4034f10670f99a669c54538f07bb27a93402e1eacc335","mv08g_ph_record_v1:20f27929068c3c20fa7536b407f88744e33850a5fcdfb7d7515feae53d8ad304",383,383,4.80917314514835,2.19298270516398,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0695632114759124
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA645804_SRS3572594",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:3ee4d72d5d92b35b4df26ebb3b419f007edb3d93a4bf51e7868fdd841b8614f7","mv08g_ph_record_v1:2645420a91f777366be571f35a3a13c8e96100665f2b558565b347281370a9cf",383,383,6.24435781851403,2.49887130891409,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0792662490697038
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA667709_SRS3065426",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:504e297c0d038eeb9bd72f79e310661fe950f16c37f8ab5a6c0142bed8c7c5c0","mv08g_ph_record_v1:fe3bacb4cad3a7d230c8152117dab074e588875adff9ec4b4d159b9a50ad4a46",383,383,6.44047683696879,2.53780945639518,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0805013990694411
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA667709_SRS3065427",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:50e51912e464fc6e08a4d1197614d63eef7dd8e88537bd47410ccf307bdae7d0","mv08g_ph_record_v1:abcda3942038310fcacce9808c96f787c760c337905fcb755d3e13e3bb1b7703",383,383,4.26399377413213,2.06494401234807,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0655017190416679
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA667709_SRS3065428",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:f756e26fcc2a544b89915b6071aac0c866872e373b97a5b74257158d920f11be","mv08g_ph_record_v1:767156c4becdf3a6fe0d777b6f872a737d632ddbb76246a878063812aadfa594",383,383,6.58475309555651,2.56607737520841,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0813980806573799
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA667709_SRS3065429",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:f81e62305a950de706888c75aa95c296092a185f5d151d0da0e64d7b9c5f0a0d","mv08g_ph_record_v1:aa2b44b8da8884be638f12693e446408da6ea993a4181fcc6f48079413614fc6",383,383,6.44838519374694,2.53936708526888,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0805508083358649
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA667709_SRS3065430",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:594bdb441493886558ccc1e2d8a1eee11cfe09dcd30b88004d20c2aa287db22d","mv08g_ph_record_v1:8f2c77b1ccacbe0e8338447f5d71eb7771e6827453b56a422950bef4febbab3f",383,383,7.07960022837311,2.66075181638068,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0844012316430772
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA667709_SRS3065431",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:7cc61774dac24e246b75818bcda072353c1fb6e629400c449f1fc15fdb7b6342","mv08g_ph_record_v1:9f92f1dab19a431d2012d6d3952b7219597aa636dd88d287f962c3b2f2da26ad",383,383,5.95510929622375,2.44030926241404,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.077408612885181
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279684",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:96a5c5eade3aab10b72f9050f5f16e94238af3efd4e485bf227ce9d2d3eda95f","mv08g_ph_record_v1:3e858c68501769e7514c85b720a07cdab4a8953e1f37587bb6f69f7429ceea1f",383,383,5.99734321262246,2.44894736828345,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0776826206937835
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279685",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:0602f1d94385739ebb78d30b3a3e3f21ad0301667e96e97b15418a8bbf42c6b6","mv08g_ph_record_v1:342dd26ff922008947e62272c529d8cde7d6d09a190df4e149484ce731f23e83",383,383,4.84556850728952,2.20126520603255,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0698259392019966
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279686",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:8d920fcc0762cc8e9157ba9e2c412a6fa433527e54eff735b3c4986387dc62f9","mv08g_ph_record_v1:04944dd14c86538ced9f1cdd3278d98df28c7d9841d3d72df0eef14a0c96202d",383,383,5.58707758820133,2.36369997846625,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0749785035150846
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279687",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:464bc610e7197b631eb44f014dcf8d2c5ef93f5c8b91bfd0cd9de5344137e1e7","mv08g_ph_record_v1:a8c5c30d3d67d747c05b460a5402d74ba5cc015962d77f421bce1e4b92e1732e",383,383,12.6594290990094,3.558009148247,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.112862970706479
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279688",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:fdb217995fdc7412e5007da0c1e88ae21f589563f37118871eea4eabafdf6f83","mv08g_ph_record_v1:145768e4671840328ef8574a12336bfe456b28cc8cfebb4a1be01f54da2d8093",383,383,9.8982597264066,3.14614998472841,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0997984599729143
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279689",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:8e751df6d00b435029a41dc96ac5fa9cc9c61b0a97bf75b4f66ccd9fed5fefa1","mv08g_ph_record_v1:34903371af2c1822e111386e41d922d2d7a3906b809a2009796f8f261dc54032",383,383,15.0875352296112,3.88426765679339,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.123212158400657
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279690",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:d7b444732403ba7a981a5d5efa1050b9f927a55a6f41ab4fe5d09a28a9a2ad5a","mv08g_ph_record_v1:f610f2c322f2d1c6d8a5d88faa119ad1731759d60f78ec721d1d5c3cfde65060",383,383,15.593342549534,3.94884065891927,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.125260467031609
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279691",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:897d80f45a4b8d8c69cb2c946ca35310bbe75f8404e6bfd9ca6f389771d6ac50","mv08g_ph_record_v1:364a773b3953082d9bdcda15ba36b8679abf64c3962ad168b11b13f10c4e1e7b",383,383,4.21770368232147,2.05370486738515,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0651452041380058
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279692",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:5b87dd210700ec2eddf7a023f032ca5704bf31250cca2672417f4ac0929b7d84","mv08g_ph_record_v1:e9544f3a021690c5575a2419d5efb6dd5eb668685be3f9401106021bb2970ffb",383,383,6.45609139707783,2.54088397946026,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0805989254647292
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279693",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:5877e3c6d8a5eab809794a54440a044d1762d37cbdf3090aa0bdd9e491f4652e","mv08g_ph_record_v1:1390e99a3dd92c7bdece70fa181c9186e9915a3ca2af632d0d70cc2a58e8f257",383,383,5.04607421616949,2.24634686016418,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0712559662754696
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279694",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:dc438cb163929b455970a0585832815d274f7bb634ba882ad21fd8a965d4dd0b","mv08g_ph_record_v1:c9509f962b4dfb597dde6c976f83a7f2107b67931a748f9aab27bf0521b8b0a7",383,383,8.23922666234426,2.87040531325182,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.091051612653912
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA701877_SRS3279695",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:f006f16590689e7d1747288f9dd116f422c0f588b42aaee7e5fae4b12c11ed0c","mv08g_ph_record_v1:41974394b1cff5e8068b83d77fda24e9d9a2158d2eb62c38ca6d1fba6ce786de",383,383,11.7738296704484,3.43130145432435,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.108843698649654
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA703206_SRS3296611",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:3d66812600ca6265bc087e4d69fab0f642ec3a2692fb2684c6d8cd58d9be7ae2","mv08g_ph_record_v1:5836b3bf0eb65d99d0a0c04092128ac9c27810e7b570aba8df77ce1300a67602",383,383,1.59433034181467,1.26266794598369,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0400528636835517
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA703206_SRS3296612",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:6bed37ef72fe4b67024012a771eb111dcf942fd556af8dacb172137610100b6d","mv08g_ph_record_v1:29a489e3d0b570a82d2c00b3328554b0ceb87211dceb34cbca1178fb099ce8c6",383,383,3.08304617178915,1.75586052173547,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0556973370141362
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA703206_SRS3296613",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:65518ea9fc8765fe4862b291b687d7a58c68c0e8d0c8b4372fb58cb0234b6de3","mv08g_ph_record_v1:8265efec05e4434202f1287a6e53466f3c23967b78567a59da6b1df7fa2fd5c6",383,383,8.01880851080877,2.83175007915755,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0898254368990286
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA703206_SRS3296614",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:2c062f6fbf77cf9ee1879c57f80d6ca2b060f2b0ad8aa0dbd3d06b3db800fd1c","mv08g_ph_record_v1:e7e93e39da3502c3fc4f3efa54f36f1f92f264b76446431d4fc1bbef41a94c88",383,383,6.49296687917956,2.54813007501178,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.080828777563443
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA713577_SRS3363004",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:631ce98ed0fcb26e75b4eb0e142c6614a85065b0af9f26f5bfb29f6483e8c59b","mv08g_ph_record_v1:5f9843c914535904f0f8dcd76e4ee56f7442dd5c2c25c954ddd5f79e803f5d3d",383,383,3.93430638611782,1.98350860500221,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0629185210759532
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA716608_SRS3391629",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:07c5a15e16636848b35b1f1b4a313352246bb76a04b224391c2cb48c0f206aae","mv08g_ph_record_v1:45af4a84ab5f2d527791e4eb0e1d3cdc0ea61c576d8464f72c29ffc2823d9189",383,383,5.1824804015426,2.27650618306707,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0722126447536554
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA716608_SRS3391630",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:924155d9f89e747c019f595603152ad78b665639c8c4c09018cc4ce1da8239d1","mv08g_ph_record_v1:b163018925a94ba3eac247374c0c63da38b84b173552edd881323d0ba77af30f",383,383,9.52512992970521,3.08628092203306,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0978993641618373
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA716608_SRS3391631",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:5fa072fda95f7e35c53eaad82623ceaefc6a29a95d98c2b27bba4b012f75d735","mv08g_ph_record_v1:17bdc2cae49e08b67717460de8fc5ab4b0894776aa13a907149c686443c6fcf6",383,383,5.92284992531197,2.4336905976956,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0771986634075072
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA716608_SRS3391632",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:1d934a20ee31b3df82de3bec87f4d55922bd6151d7db1c442c6d746f892ecf31","mv08g_ph_record_v1:a491ec1b1fba7aa191ba84148916dae1c2a2ad92d48ff674710ce1be25346cfe",383,383,7.53677092485912,2.74531800068027,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0870837404236029
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA716608_SRS3391633",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:9dc36438d85acec79f77d22e902260007bf5e1b7a29571d455dd960f86079415","mv08g_ph_record_v1:15249ac9fcb613b71399a928b1ceee451e3fc1fabb277995e641f2460ea117ea",383,383,3.33217227164043,1.82542386081711,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0579039432295486
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454421",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:bd28944f02c76f3636be29442a512e5b06b0f3f8ca2c552595b7c53bacbb8e10","mv08g_ph_record_v1:ee544684fbb11abb61c8a6c61414a65f59b9dda7eb5aac975391b038fcf2b9e0",383,383,3.19976628927837,1.78878905667448,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0567418571711627
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454422",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:2ccb3a1c3a47f0f9f2b99dfa3c03148abe76c3d6dbfb400004cafb16264a1ec2","mv08g_ph_record_v1:950c307cc99e61ecb5d1f7043109ceecf984cf91398ec73927feec66e0e74dd5",383,383,3.79729750678267,1.94866557079009,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0618132714305033
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454423",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:2ae04551c1e362142bcb713cd8fee31298e456ff928d826a08d8cca3a88b5b59","mv08g_ph_record_v1:6746674d521dbe428de9e031e0daf6392c30a68d10298d2b30fffa467a4896bc",383,383,10.5066764359126,3.24140038192022,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.102819880756314
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454424",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:c7cf803784699ba036cbd57c45c7d7d7afaaf4856ec6464e87ab89c95c8599f5","mv08g_ph_record_v1:dac837002c4e1f0fa8b4ccc25c80df5184d4f4bd477d39c4c2d1d7e50313964e",383,383,9.01126240487928,3.00187648061663,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.095221985998329
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454425",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:fe91d7915726d2ecb8c901d0acde99a5bcb8f0ae1498ca1cb9bc9603f4c1d538","mv08g_ph_record_v1:dda41fd88830d10b98aa68f93d36810fde25264a3e7880f31ecc2c33a9b7bbcf",383,383,5.96130664731326,2.44157872027778,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0774488811306292
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454426",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:e9f2503f306738110c03ad3a91094543fff8c2a8c10576d20f8c6afc6d859b52","mv08g_ph_record_v1:3519df3a5bd8332173ed37a49bde34493dadc53236f665044ec1192d7093ed2b",383,383,4.22520737557895,2.05553092304128,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0652031281223013
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454427",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:bed06bb542f09ad7af95544dcf0e913cdb490cb682f4bc37bce92113a1678cc6","mv08g_ph_record_v1:65bf8687d24a3d4ab77efbf9af922671876f7f29247004aac0ed096e22494885",383,383,7.25493281930371,2.69349824935969,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0854399753764576
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454428",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:7b733ef2aff46bbf7d22defd53f1456432e52445b1a265033a7fbb1755983354","mv08g_ph_record_v1:dc0e6ecc38c27e6c3d5728caf88ace046a92ad2ed52b3d079ed9675809e7d66f",383,383,4.6760754151518,2.16242350504054,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0685938485640591
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA728025_SRS3454430",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:52a8804422fd6f32b71e33feb238d91eb263b8e5ffcada4498ac69a6ba761c15","mv08g_ph_record_v1:4163b458796926582bc5f93b41628ef57535c7bf0c83b1f0d0607df13243febe",383,383,3.70375046678509,1.92451304666534,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0610471335401265
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA740174_SRS3548780",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:a615d0f587acda2ea243252eed42c11fa67f053c9a7a7950f8821542994765aa","mv08g_ph_record_v1:5cd72f72eb01a9adf1e53952ffaf685feee37c6c935f7f3bfcff5c4a9640b51d",383,383,7.13948258908057,2.67198102333841,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0847574313050572
