"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed","algorithm"
"SRA779509_SRS3805250",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805251",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805252",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805253",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805254",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805255",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805256",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805257",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805258",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805259",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805260",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805261",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805262",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805263",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805264",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805265",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805266",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805267",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805268",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA779509_SRS3805269",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA784242_SRS3822680",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA784242_SRS3822682",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA784242_SRS3822683",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA784242_SRS3822686",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA826293_SRS4181123",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA826293_SRS4181124",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA826293_SRS4181125",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA826293_SRS4181126",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA826293_SRS4181127",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA826293_SRS4181128",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA826293_SRS4181129",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA826293_SRS4181130",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA850958_SRS4386101",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA850958_SRS4386109",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA850958_SRS4386110",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA850958_SRS4386111",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA850958_SRS4386112",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA850958_SRS4386113",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"pam"
"SRA550660_SRS2089635",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA550660_SRS2089636",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA550660_SRS2089637",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA550660_SRS2089638",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA550660_SRS2089639",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA621638_SRS2610283",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA621638_SRS2610285",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA628554_SRS2664364",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA628554_SRS2664365",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823404",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823405",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823406",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823407",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823408",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823409",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823410",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823411",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS2823412",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA645804_SRS3572594",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA667709_SRS3065426",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA667709_SRS3065427",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA667709_SRS3065428",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA667709_SRS3065429",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA667709_SRS3065430",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA667709_SRS3065431",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279684",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279685",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279686",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279687",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279688",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279689",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279690",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279691",2,2,TRUE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279692",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279693",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279694",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA701877_SRS3279695",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA703206_SRS3296611",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA703206_SRS3296612",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA703206_SRS3296613",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA703206_SRS3296614",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA713577_SRS3363004",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA716608_SRS3391629",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA716608_SRS3391630",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA716608_SRS3391631",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA716608_SRS3391632",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA716608_SRS3391633",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454421",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454422",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454423",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454424",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454425",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454426",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454427",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454428",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA728025_SRS3454430",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA740174_SRS3548780",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA740174_SRS3548781",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA740174_SRS3548782",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA740174_SRS3548783",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565195",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565196",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565197",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565198",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565199",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565201",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565202",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565203",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565204",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565205",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565206",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565207",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565208",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565209",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565210",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA742961_SRS3565211",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA749327_SRS3693910",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA749327_SRS3693911",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA749327_SRS3693912",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA749327_SRS3693913",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA760933_SRS3693061",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805245",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805246",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805247",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805248",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805249",1,2,TRUE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805250",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805251",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805252",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805253",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805254",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805255",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805256",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805257",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805258",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805259",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805260",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805261",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805262",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805263",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805264",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805265",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805266",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805267",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805268",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA779509_SRS3805269",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA784242_SRS3822680",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA784242_SRS3822682",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA784242_SRS3822683",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA784242_SRS3822686",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA826293_SRS4181123",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA826293_SRS4181124",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA826293_SRS4181125",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA826293_SRS4181126",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA826293_SRS4181127",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA826293_SRS4181128",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA826293_SRS4181129",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA826293_SRS4181130",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA850958_SRS4386101",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA850958_SRS4386109",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA850958_SRS4386110",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA850958_SRS4386111",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA850958_SRS4386112",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA850958_SRS4386113",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel475","gene_H1",20260806,"pam"
"SRA550660_SRS2089635",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA550660_SRS2089636",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA550660_SRS2089637",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA550660_SRS2089638",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA550660_SRS2089639",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA621638_SRS2610283",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA621638_SRS2610285",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA628554_SRS2664364",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA628554_SRS2664365",1,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823404",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823405",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823406",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823407",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823408",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823409",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823410",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823411",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS2823412",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA645804_SRS3572594",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA667709_SRS3065426",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA667709_SRS3065427",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA667709_SRS3065428",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA667709_SRS3065429",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA667709_SRS3065430",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA667709_SRS3065431",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279684",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279685",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279686",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279687",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279688",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279689",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279690",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279691",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279692",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279693",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279694",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA701877_SRS3279695",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA703206_SRS3296611",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA703206_SRS3296612",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA703206_SRS3296613",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA703206_SRS3296614",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA713577_SRS3363004",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
"SRA716608_SRS3391629",2,2,,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","gene_H1",20260806,"average"
