"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_008","gene_topology_v1","H0",104,474,474,0.166502843195371,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",105,474,474,0.166499949525752,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",106,474,474,0.166495597538665,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",107,474,474,0.166476733178123,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",108,474,474,0.166320277268059,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",109,474,474,0.166062453809147,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",110,474,474,0.165800772410503,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",111,474,474,0.165564145603193,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",112,474,474,0.164996174706791,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",113,474,474,0.164900028218095,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",114,474,474,0.164590094725704,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",115,474,474,0.163861437711443,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",116,474,474,0.163829558581218,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",117,474,474,0.163785516347149,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",118,474,474,0.16376068229881,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",119,474,474,0.16325140721327,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",120,474,474,0.163238615664233,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",121,474,474,0.162960268256021,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",122,474,474,0.162549633341686,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",123,474,474,0.162478481696687,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",124,474,474,0.162440518446846,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",125,474,474,0.162129343005861,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",126,474,474,0.162093120922413,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",127,474,474,0.162043772888099,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",128,474,474,0.162026797960306,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",129,474,474,0.16179086187393,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",130,474,474,0.161769251256163,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",131,474,474,0.161730023890149,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",132,474,474,0.161400033271391,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",133,474,474,0.161278209020063,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",134,474,474,0.160969407398019,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",135,474,474,0.160914164388084,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",136,474,474,0.160901902363197,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",137,474,474,0.160554116318781,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",138,474,474,0.160484136785756,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",139,474,474,0.160476935660439,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",140,474,474,0.160244048249986,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",141,474,474,0.160239435653859,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",142,474,474,0.160100706527794,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",143,474,474,0.159781113144988,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",144,474,474,0.159675330280077,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",145,474,474,0.159497988363905,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",146,474,474,0.159481285544208,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",147,474,474,0.159065191844533,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",148,474,474,0.158864712572095,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",149,474,474,0.158817719899639,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",150,474,474,0.158716101933781,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",151,474,474,0.158688112160375,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",152,474,474,0.158656204350362,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",153,474,474,0.158607864686695,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",154,474,474,0.158425544412538,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",155,474,474,0.15830907544912,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",156,474,474,0.158041421354169,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",157,474,474,0.157940700563261,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",158,474,474,0.157762945357051,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",159,474,474,0.157476563955968,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",160,474,474,0.157426278456724,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",161,474,474,0.157416014433828,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",162,474,474,0.157117971864013,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",163,474,474,0.157008506635055,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",164,474,474,0.156713780026018,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",165,474,474,0.156555646895615,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",166,474,474,0.156541365086414,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",167,474,474,0.156317397320244,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",168,474,474,0.156290276734823,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",169,474,474,0.15627201667449,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",170,474,474,0.156138050201821,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",171,474,474,0.156135548378021,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",172,474,474,0.156049917147761,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",173,474,474,0.156047416692035,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",174,474,474,0.156038944531802,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",175,474,474,0.155346132701078,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",176,474,474,0.155158324502427,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",177,474,474,0.154976613939845,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",178,474,474,0.154820401978275,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",179,474,474,0.154733892004784,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",180,474,474,0.154651712824634,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",181,474,474,0.154601272797492,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",182,474,474,0.154583494656334,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",183,474,474,0.154529728492062,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",184,474,474,0.154169773524487,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",185,474,474,0.154148902940597,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",186,474,474,0.154084706408475,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",187,474,474,0.154026548744665,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",188,474,474,0.153931388799713,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",189,474,474,0.153484274703007,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",190,474,474,0.153394264085441,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",191,474,474,0.153160785992626,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",192,474,474,0.152375369844787,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",193,474,474,0.152358002042769,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",194,474,474,0.152290569228003,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",195,474,474,0.151666631677016,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",196,474,474,0.151615761806585,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",197,474,474,0.151369417721556,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",198,474,474,0.151364643471375,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",199,474,474,0.151248556281007,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",200,474,474,0.15121248877642,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",201,474,474,0.15099941071593,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",202,474,474,0.150973304601162,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",203,474,474,0.150913077821358,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",204,474,474,0.150685035526685,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",205,474,474,0.150375945783051,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",206,474,474,0.150332258940295,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",207,474,474,0.150240189152939,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",208,474,474,0.150216235208007,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",209,474,474,0.150079583981672,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
